Season,PlayerID,QB,RB,FB,WR,TE,G,T,C,P,K,DT,DE,LB,CB,SS,FS,Type
1985,2522,1,1,1,1,1,32,8,6,1,1,1,1,1,1,1,1,
1985,2523,1,1,1,1,1,79,6,22,1,1,1,1,1,1,1,1,
1985,2524,1,1,1,1,1,75,34,33,1,1,1,1,1,1,1,1,
1985,2525,1,1,1,1,1,89,15,27,1,1,1,1,1,1,1,1,
1985,2526,1,1,1,1,1,93,18,6,1,1,1,1,1,1,1,1,
1985,2527,1,1,1,1,1,18,31,62,1,1,1,1,1,1,1,1,
1985,2528,1,1,1,1,1,15,3,77,1,1,1,1,1,1,1,1,
1985,2529,1,1,1,1,1,8,12,87,1,1,1,1,1,1,1,1,
1985,2530,1,1,1,1,1,16,13,58,1,1,1,1,1,1,1,1,
1985,2531,1,1,1,1,1,1,1,1,1,1,28,71,38,1,1,1,
1985,2532,1,1,1,1,1,1,1,1,1,1,37,78,26,1,1,1,
1985,2533,1,1,1,1,1,1,1,1,1,1,45,82,20,1,1,1,
1985,2534,1,1,1,1,1,1,1,1,1,1,25,73,21,1,1,1,
1985,2535,1,1,1,1,1,1,1,1,1,1,29,69,21,1,1,1,
1985,2536,1,1,1,1,1,1,1,1,1,1,9,100,7,1,1,1,
1985,2537,1,1,1,1,1,1,1,1,1,1,1,24,65,1,19,1,
1985,2538,1,1,1,1,1,1,1,1,1,1,1,21,53,1,13,1,
1985,2539,1,1,1,1,1,1,1,1,1,1,1,20,61,1,35,1,
1985,2540,1,1,1,1,1,1,1,1,1,1,1,22,74,1,30,1,
1985,2541,1,1,1,1,1,1,1,1,1,1,1,19,77,1,24,1,
1985,2542,1,1,1,1,1,1,1,1,1,1,1,26,74,1,31,1,
1985,2543,1,1,1,1,1,1,1,1,1,1,1,36,69,1,37,1,
1985,2544,1,1,1,1,1,1,1,1,1,1,1,27,45,1,25,1,
1985,2545,1,1,1,1,1,1,1,1,1,1,1,27,66,1,22,1,
1985,2546,1,1,1,1,1,1,1,1,1,1,1,3,95,1,15,1,
1985,2547,1,1,1,1,1,1,1,1,1,1,1,21,95,1,1,1,
1985,2548,1,1,1,1,1,1,1,1,1,1,1,30,95,1,32,1,
1985,2549,1,1,1,1,1,1,1,1,1,1,1,34,66,1,36,1,
1985,2550,1,1,1,1,1,1,1,1,1,1,1,10,78,1,4,1,
1985,2551,1,1,1,1,1,1,1,1,1,1,1,26,74,1,28,1,
1985,2552,1,1,1,1,1,1,1,1,1,1,1,26,81,1,36,1,
1985,2553,1,1,1,1,1,1,1,1,1,1,1,32,80,1,20,1,
1985,2554,1,1,1,1,1,1,1,1,1,1,1,22,95,1,17,1,
1985,2555,1,1,1,1,1,1,1,1,1,1,1,7,97,1,1,1,
1985,2556,1,1,1,1,1,1,1,1,1,1,1,10,93,1,19,1,
1985,2557,1,1,1,1,1,1,1,1,1,1,1,1,1,37,33,80,
1985,2558,1,1,1,1,1,1,1,1,1,1,1,1,1,25,25,73,
1985,2559,1,1,1,1,1,1,1,1,1,1,1,1,1,8,8,63,
1985,2560,1,1,1,1,1,1,1,1,1,1,1,1,1,19,18,44,
1985,2561,1,1,1,1,1,1,1,1,1,1,1,1,1,18,9,76,
1985,2562,1,1,1,1,1,1,1,1,1,1,1,1,1,21,16,62,
1985,2563,1,1,1,1,1,1,1,1,1,1,1,1,1,30,31,58,
1985,2564,1,1,1,1,1,1,1,1,1,1,1,1,1,4,15,43,
1985,2565,1,1,1,1,1,1,1,1,1,1,1,1,1,14,13,84,
1985,2566,1,1,1,1,1,1,1,1,1,1,1,1,1,2,8,85,
1985,2567,1,1,1,1,1,1,1,1,1,59,1,1,1,1,1,1,
1985,2568,1,1,1,1,1,1,1,1,1,77,1,1,1,1,1,1,
1985,2569,1,1,1,1,1,1,1,1,1,95,1,1,1,1,1,1,
1985,2570,1,1,1,1,1,1,1,1,93,1,1,1,1,1,1,1,
1985,2571,1,1,1,14,54,1,1,1,1,1,1,1,1,1,1,1,
1985,2572,1,1,1,1,1,1,1,1,1,1,1,22,33,1,16,1,
1985,2573,1,1,1,1,1,1,1,1,1,1,1,1,1,12,4,77,
1985,2574,1,1,1,1,1,1,1,1,1,1,1,8,39,1,1,1,
1985,2575,1,1,1,16,60,1,1,1,1,1,1,1,1,1,1,1,
1985,2576,41,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2577,38,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2578,60,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2579,1,62,31,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2580,1,29,13,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2581,1,52,39,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2582,1,85,5,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2583,1,89,33,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2584,1,68,36,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2585,1,83,24,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2586,1,16,55,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2587,1,1,1,74,21,1,1,1,1,1,1,1,1,1,1,1,
1985,2588,1,1,1,84,37,1,1,1,1,1,1,1,1,1,1,1,
1985,2589,1,1,1,69,30,1,1,1,1,1,1,1,1,1,1,1,
1985,2590,1,1,1,61,8,1,1,1,1,1,1,1,1,1,1,1,
1985,2591,1,1,1,92,17,1,1,1,1,1,1,1,1,1,1,1,
1985,2592,1,1,1,31,60,1,1,1,1,1,1,1,1,1,1,1,
1985,2593,1,1,1,2,95,1,1,1,1,1,1,1,1,1,1,1,
1985,2594,1,1,1,26,86,1,1,1,1,1,1,1,1,1,1,1,
1985,2595,1,1,1,27,83,1,1,1,1,1,1,1,1,1,1,1,
1985,2596,1,1,1,1,1,36,51,34,1,1,1,1,1,1,1,1,
1985,2597,1,1,1,1,1,9,68,12,1,1,1,1,1,1,1,1,
1985,2598,1,1,1,1,1,69,14,4,1,1,1,1,1,1,1,1,
1985,2599,1,1,1,1,1,72,20,42,1,1,1,1,1,1,1,1,
1985,2600,1,1,1,1,1,63,39,34,1,1,1,1,1,1,1,1,
1985,2601,1,1,1,1,1,61,33,27,1,1,1,1,1,1,1,1,
1985,2602,1,1,1,1,1,17,13,83,1,1,1,1,1,1,1,1,
1985,2603,1,1,1,1,1,1,1,1,1,1,16,74,23,1,1,1,
1985,2604,1,1,1,1,1,1,1,1,1,1,1,99,11,1,1,1,
1985,2605,1,1,1,1,1,1,1,1,1,1,19,99,17,1,1,1,
1985,2606,1,1,1,1,1,1,1,1,1,1,1,32,50,1,13,1,
1985,2607,1,1,1,1,1,1,1,1,1,1,1,15,76,1,12,1,
1985,2608,1,1,1,1,1,1,1,1,1,1,1,39,85,1,31,1,
1985,2609,1,1,1,1,1,1,1,1,1,1,1,38,76,1,39,1,
1985,2610,1,1,1,1,1,1,1,1,1,1,1,22,81,1,35,1,
1985,2611,1,1,1,1,1,1,1,1,1,1,1,17,67,1,30,1,
1985,2612,1,1,1,1,1,1,1,1,1,1,1,25,85,1,30,1,
1985,2613,1,1,1,1,1,1,1,1,1,1,1,10,100,1,12,1,
1985,2614,1,1,1,1,1,1,1,1,1,1,1,7,79,1,23,1,
1985,2615,1,1,1,1,1,1,1,1,1,1,1,19,74,1,16,1,
1985,2616,1,1,1,1,1,1,1,1,1,1,1,1,99,1,24,1,
1985,2617,1,1,1,1,1,1,1,1,1,1,1,15,67,1,9,1,
1985,2618,1,1,1,1,1,1,1,1,1,1,1,6,98,1,19,1,
1985,2619,1,1,1,1,1,1,1,1,1,1,1,7,97,1,1,1,
1985,2620,1,1,1,1,1,1,1,1,1,1,1,1,1,57,17,13,
1985,2621,1,1,1,1,1,1,1,1,1,1,1,1,1,64,14,4,
1985,2622,1,1,1,1,1,1,1,1,1,1,1,1,1,88,11,5,
1985,2623,1,1,1,1,1,1,1,1,1,1,1,1,35,1,61,17,
1985,2624,1,1,1,1,1,1,1,1,1,1,1,1,9,1,70,11,
1985,2625,1,1,1,1,1,1,1,1,1,1,1,1,1,39,32,69,
1985,2626,1,1,1,1,1,1,1,1,1,1,1,1,1,26,29,41,
1985,2627,1,1,1,1,1,1,1,1,1,1,1,1,1,8,8,60,
1985,2628,1,1,1,1,1,1,1,1,1,1,1,1,1,36,21,64,
1985,2629,1,1,1,1,1,1,1,1,1,1,1,1,1,25,28,85,
1985,2630,1,1,1,1,1,1,1,1,1,1,1,1,1,16,16,79,
1985,2631,1,1,1,1,1,1,1,1,1,1,1,1,1,32,37,47,
1985,2632,1,1,1,1,1,1,1,1,1,1,1,1,1,21,19,57,
1985,2633,1,1,1,1,1,1,1,1,1,1,1,1,1,19,9,90,
1985,2634,1,1,1,1,1,1,1,1,1,46,1,1,1,1,1,1,
1985,2635,1,1,1,1,1,1,1,1,1,1,89,37,1,1,1,1,
1985,2636,1,1,1,1,1,1,1,1,1,1,97,1,1,1,1,1,
1985,2637,1,1,1,1,1,1,1,1,1,1,75,20,1,1,1,1,
1985,2638,1,1,1,1,1,1,1,1,1,1,100,19,1,1,1,1,
1985,2639,1,1,1,1,1,1,1,1,1,1,93,16,1,1,1,1,
1985,2640,1,1,1,1,1,1,1,1,1,1,1,6,66,1,1,1,
1985,2641,1,1,1,98,22,1,1,1,1,1,1,1,1,1,1,1,
1985,2642,42,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2643,41,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2644,99,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2645,91,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2646,1,44,19,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2647,1,33,15,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2648,1,46,29,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2649,1,51,23,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2650,1,57,45,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2651,1,91,20,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2652,0,54,19,0,0,0,0,0,0,0,0,0,0,0,0,0,
1985,2653,1,74,17,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2654,1,53,11,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2655,1,33,72,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2656,1,32,48,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2657,1,36,55,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2658,1,21,52,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2659,1,1,1,79,34,1,1,1,1,1,1,1,1,1,1,1,
1985,2660,1,1,1,65,39,1,1,1,1,1,1,1,1,1,1,1,
1985,2661,1,1,1,57,13,1,1,1,1,1,1,1,1,1,1,1,
1985,2662,1,1,1,83,33,1,1,1,1,1,1,1,1,1,1,1,
1985,2663,1,1,1,72,18,1,1,1,1,1,1,1,1,1,1,1,
1985,2664,1,1,1,89,2,1,1,1,1,1,1,1,1,1,1,1,
1985,2665,1,1,1,18,95,1,1,1,1,1,1,1,1,1,1,1,
1985,2666,1,1,1,40,73,1,1,1,1,1,1,1,1,1,1,1,
1985,2667,1,1,1,27,53,1,1,1,1,1,1,1,1,1,1,1,
1985,2668,1,1,1,4,72,1,1,1,1,1,1,1,1,1,1,1,
1985,2669,1,1,1,20,31,1,1,1,1,1,1,1,1,1,1,1,
1985,2670,1,1,1,1,1,27,70,23,1,1,1,1,1,1,1,1,
1985,2671,1,1,1,1,1,19,58,35,1,1,1,1,1,1,1,1,
1985,2672,1,1,1,1,1,29,72,17,1,1,1,1,1,1,1,1,
1985,2673,1,1,1,1,1,11,70,11,1,1,1,1,1,1,1,1,
1985,2674,1,1,1,1,1,18,82,18,1,1,1,1,1,1,1,1,
1985,2675,1,1,1,1,1,65,29,40,1,1,1,1,1,1,1,1,
1985,2676,1,1,1,1,1,57,28,27,1,1,1,1,1,1,1,1,
1985,2677,1,1,1,1,1,63,15,24,1,1,1,1,1,1,1,1,
1985,2678,1,1,1,1,1,52,15,23,1,1,1,1,1,1,1,1,
1985,2679,1,1,1,1,1,55,27,15,1,1,1,1,1,1,1,1,
1985,2680,1,1,1,1,1,69,5,8,1,1,1,1,1,1,1,1,
1985,2681,1,1,1,1,1,35,18,54,1,1,1,1,1,1,1,1,
1985,2682,1,1,1,1,1,1,1,1,1,1,1,96,1,1,1,1,
1985,2683,1,1,1,1,1,1,1,1,1,1,11,34,11,1,1,1,
1985,2684,1,1,1,1,1,1,1,1,1,1,61,49,20,1,1,1,
1985,2685,1,1,1,1,1,1,1,1,1,1,20,56,18,1,1,1,
1985,2686,1,1,1,1,1,1,1,1,1,1,1,42,52,1,23,1,
1985,2687,1,1,1,1,1,1,1,1,1,1,1,1,99,1,14,1,
1985,2688,1,1,1,1,1,1,1,1,1,1,1,28,53,1,30,1,
1985,2689,1,1,1,1,1,1,1,1,1,1,1,19,70,1,25,1,
1985,2690,1,1,1,1,1,1,1,1,1,1,1,31,48,1,33,1,
1985,2691,1,1,1,1,1,1,1,1,1,1,1,29,73,1,22,1,
1985,2692,1,1,1,1,1,1,1,1,1,1,1,12,42,1,9,1,
1985,2693,1,1,1,1,1,1,1,1,1,1,1,25,91,1,21,1,
1985,2694,1,1,1,1,1,1,1,1,1,1,1,24,76,1,15,1,
1985,2695,1,1,1,1,1,1,1,1,1,1,1,33,68,1,16,1,
1985,2696,1,1,1,1,1,1,1,1,1,1,1,44,79,1,14,1,
1985,2697,1,1,1,1,1,1,1,1,1,1,1,39,77,1,19,1,
1985,2698,1,1,1,1,1,1,1,1,1,1,1,31,84,1,20,1,
1985,2699,1,1,1,1,1,1,1,1,1,1,1,19,69,1,12,1,
1985,2700,1,1,1,1,1,1,1,1,1,1,1,12,36,1,16,1,
1985,2701,1,1,1,1,1,1,1,1,1,1,1,2,93,1,1,1,
1985,2702,1,1,1,1,1,1,1,1,1,1,1,12,87,1,7,1,
1985,2703,1,1,1,1,1,1,1,1,1,1,1,1,1,46,27,20,
1985,2704,1,1,1,1,1,1,1,1,1,1,1,1,1,43,22,30,
1985,2705,1,1,1,1,1,1,1,1,1,1,1,1,1,60,27,36,
1985,2706,1,1,1,1,1,1,1,1,1,1,1,1,1,80,12,12,
1985,2707,1,1,1,1,1,1,1,1,1,1,1,1,1,81,18,34,
1985,2708,1,1,1,1,1,1,1,1,1,1,1,1,1,89,2,16,
1985,2709,1,1,1,1,1,1,1,1,1,1,1,1,43,1,72,43,
1985,2710,1,1,1,1,1,1,1,1,1,1,1,1,17,1,78,33,
1985,2711,1,1,1,1,1,1,1,1,1,1,1,1,19,1,40,20,
1985,2712,1,1,1,1,1,1,1,1,1,1,1,1,1,13,9,35,
1985,2713,1,1,1,1,1,1,1,1,1,1,1,1,1,18,8,55,
1985,2714,1,1,1,1,1,1,1,1,1,1,1,1,16,1,58,3,
1985,2715,1,1,1,1,1,1,1,1,1,1,1,1,1,68,24,32,
1985,2716,1,1,1,1,1,1,1,1,1,1,1,1,1,8,8,52,
1985,2717,1,1,1,1,1,1,1,1,1,1,1,1,1,86,1,2,
1985,2718,1,1,1,1,1,1,1,1,1,1,41,20,1,1,1,1,
1985,2719,1,1,1,1,1,1,1,1,1,1,45,18,1,1,1,1,
1985,2720,1,1,1,1,1,1,1,1,1,1,63,37,1,1,1,1,
1985,2721,79,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2722,99,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2723,1,69,43,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2724,1,50,24,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2725,1,61,26,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2726,1,32,24,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2727,1,32,78,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2728,1,1,1,61,27,1,1,1,1,1,1,1,1,1,1,1,
1985,2729,1,1,1,67,33,1,1,1,1,1,1,1,1,1,1,1,
1985,2730,1,1,1,53,22,1,1,1,1,1,1,1,1,1,1,1,
1985,2731,1,1,1,75,4,1,1,1,1,1,1,1,1,1,1,1,
1985,2732,1,1,1,89,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2733,1,1,1,65,16,1,1,1,1,1,1,1,1,1,1,1,
1985,2734,1,1,1,30,60,1,1,1,1,1,1,1,1,1,1,1,
1985,2735,1,1,1,10,80,1,1,1,1,1,1,1,1,1,1,1,
1985,2736,1,1,1,6,93,1,1,1,1,1,1,1,1,1,1,1,
1985,2737,1,1,1,27,72,1,1,1,1,1,1,1,1,1,1,1,
1985,2738,1,1,1,1,1,2,45,10,1,1,1,1,1,1,1,1,
1985,2739,1,1,1,1,1,13,49,21,1,1,1,1,1,1,1,1,
1985,2740,1,1,1,1,1,1,85,8,1,1,1,1,1,1,1,1,
1985,2741,1,1,1,1,1,75,21,45,1,1,1,1,1,1,1,1,
1985,2742,1,1,1,1,1,78,36,21,1,1,1,1,1,1,1,1,
1985,2743,1,1,1,1,1,48,25,25,1,1,1,1,1,1,1,1,
1985,2744,1,1,1,1,1,16,18,47,1,1,1,1,1,1,1,1,
1985,2745,1,1,1,1,1,33,29,64,1,1,1,1,1,1,1,1,
1985,2746,1,1,1,1,1,12,20,70,1,1,1,1,1,1,1,1,
1985,2747,1,1,1,1,1,34,29,48,1,1,1,1,1,1,1,1,
1985,2748,1,1,1,1,1,1,1,1,1,1,21,60,18,1,1,1,
1985,2749,1,1,1,1,1,1,1,1,1,1,28,75,40,1,1,1,
1985,2750,1,1,1,1,1,1,1,1,1,1,18,59,21,1,1,1,
1985,2751,1,1,1,1,1,1,1,1,1,1,8,89,3,1,1,1,
1985,2752,1,1,1,1,1,1,1,1,1,1,25,40,17,1,1,1,
1985,2753,1,1,1,1,1,1,1,1,1,1,22,70,25,1,1,1,
1985,2754,1,1,1,1,1,1,1,1,1,1,1,39,71,1,20,1,
1985,2755,1,1,1,1,1,1,1,1,1,1,1,5,32,1,16,1,
1985,2756,1,1,1,1,1,1,1,1,1,1,1,33,48,1,24,1,
1985,2757,1,1,1,1,1,1,1,1,1,1,1,22,69,1,13,1,
1985,2758,1,1,1,1,1,1,1,1,1,1,1,15,79,1,31,1,
1985,2759,1,1,1,1,1,1,1,1,1,1,1,28,49,1,21,1,
1985,2760,1,1,1,1,1,1,1,1,1,1,1,6,50,1,11,1,
1985,2761,1,1,1,1,1,1,1,1,1,1,1,26,51,1,20,1,
1985,2762,1,1,1,1,1,1,1,1,1,1,1,15,33,1,16,1,
1985,2763,1,1,1,1,1,1,1,1,1,1,1,11,75,1,21,1,
1985,2764,1,1,1,1,1,1,1,1,1,1,1,1,91,1,1,1,
1985,2765,1,1,1,1,1,1,1,1,1,1,1,13,85,1,11,1,
1985,2766,1,1,1,1,1,1,1,1,1,1,1,4,54,1,6,1,
1985,2767,1,1,1,1,1,1,1,1,1,1,1,1,1,63,26,23,
1985,2768,1,1,1,1,1,1,1,1,1,1,1,1,1,69,19,16,
1985,2769,1,1,1,1,1,1,1,1,1,1,1,1,1,51,32,18,
1985,2770,1,1,1,1,1,1,1,1,1,1,1,1,1,93,9,1,
1985,2771,1,1,1,1,1,1,1,1,1,1,1,1,17,1,70,12,
1985,2772,1,1,1,1,1,1,1,1,1,1,1,1,1,27,40,77,
1985,2773,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,75,
1985,2774,1,1,1,1,1,1,1,1,1,1,1,1,1,13,18,52,
1985,2775,1,1,1,1,1,1,1,1,1,1,1,1,1,39,35,58,
1985,2776,1,1,1,1,1,1,1,1,1,1,1,1,1,25,10,74,
1985,2777,1,1,1,1,1,1,1,1,1,1,1,1,1,81,4,1,
1985,2778,1,1,1,1,1,1,1,1,1,1,1,1,2,1,84,6,
1985,2779,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,99,
1985,2780,1,1,1,1,1,1,1,1,1,47,1,1,1,1,1,1,
1985,2781,1,1,1,1,1,1,1,1,1,57,1,1,1,1,1,1,
1985,2782,1,1,1,1,1,1,1,1,1,93,1,1,1,1,1,1,
1985,2783,1,1,1,1,1,1,1,1,1,1,54,26,1,1,1,1,
1985,2784,1,1,1,1,1,1,1,1,1,1,71,34,1,1,1,1,
1985,2785,1,1,1,1,1,1,1,1,1,1,51,5,1,1,1,1,
1985,2786,1,1,1,1,1,1,1,1,1,1,89,6,1,1,1,1,
1985,2787,1,1,1,1,1,1,1,1,1,1,4,58,3,1,1,1,
1985,2788,1,1,1,96,14,1,1,1,1,1,1,1,1,1,1,1,
1985,2789,1,1,1,30,7,1,1,1,1,1,1,1,1,1,1,1,
1985,2790,1,1,1,96,13,1,1,1,1,1,1,1,1,1,1,1,
1985,2791,67,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2792,30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2793,1,44,10,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2794,1,35,13,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2795,1,60,14,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2796,1,63,19,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2797,1,36,26,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2798,1,66,10,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2799,1,30,67,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2800,1,1,1,57,22,1,1,1,1,1,1,1,1,1,1,1,
1985,2801,1,1,1,44,17,1,1,1,1,1,1,1,1,1,1,1,
1985,2802,1,1,1,58,34,1,1,1,1,1,1,1,1,1,1,1,
1985,2803,1,1,1,71,15,1,1,1,1,1,1,1,1,1,1,1,
1985,2804,1,1,1,32,4,1,1,1,1,1,1,1,1,1,1,1,
1985,2805,1,1,1,77,20,1,1,1,1,1,1,1,1,1,1,1,
1985,2806,1,1,1,59,17,1,1,1,1,1,1,1,1,1,1,1,
1985,2807,1,1,1,95,2,1,1,1,1,1,1,1,1,1,1,1,
1985,2808,1,1,1,63,21,1,1,1,1,1,1,1,1,1,1,1,
1985,2809,1,1,1,22,61,1,1,1,1,1,1,1,1,1,1,1,
1985,2810,1,1,1,41,45,1,1,1,1,1,1,1,1,1,1,1,
1985,2811,1,1,1,33,58,1,1,1,1,1,1,1,1,1,1,1,
1985,2812,1,1,1,31,45,1,1,1,1,1,1,1,1,1,1,1,
1985,2813,1,1,1,36,71,1,1,1,1,1,1,1,1,1,1,1,
1985,2814,1,1,1,25,59,1,1,1,1,1,1,1,1,1,1,1,
1985,2815,1,1,1,15,89,1,1,1,1,1,1,1,1,1,1,1,
1985,2816,1,1,1,1,1,12,72,16,1,1,1,1,1,1,1,1,
1985,2817,1,1,1,1,1,17,67,20,1,1,1,1,1,1,1,1,
1985,2818,1,1,1,1,1,29,48,29,1,1,1,1,1,1,1,1,
1985,2819,1,1,1,1,1,28,61,41,1,1,1,1,1,1,1,1,
1985,2820,1,1,1,1,1,20,73,27,1,1,1,1,1,1,1,1,
1985,2821,1,1,1,1,1,17,79,25,1,1,1,1,1,1,1,1,
1985,2822,1,1,1,1,1,14,41,22,1,1,1,1,1,1,1,1,
1985,2823,1,1,1,1,1,64,43,35,1,1,1,1,1,1,1,1,
1985,2824,1,1,1,1,1,56,29,34,1,1,1,1,1,1,1,1,
1985,2825,1,1,1,1,1,34,19,24,1,1,1,1,1,1,1,1,
1985,2826,1,1,1,1,1,80,28,22,1,1,1,1,1,1,1,1,
1985,2827,1,1,1,1,1,61,28,28,1,1,1,1,1,1,1,1,
1985,2828,1,1,1,1,1,27,13,59,1,1,1,1,1,1,1,1,
1985,2829,1,1,1,1,1,19,19,42,1,1,1,1,1,1,1,1,
1985,2830,1,1,1,1,1,1,1,1,1,1,36,56,19,1,1,1,
1985,2831,1,1,1,1,1,1,1,1,1,1,1,83,1,1,1,1,
1985,2832,1,1,1,1,1,1,1,1,1,1,33,61,35,1,1,1,
1985,2833,1,1,1,1,1,1,1,1,1,1,8,92,8,1,1,1,
1985,2834,1,1,1,1,1,1,1,1,1,1,1,99,1,1,1,1,
1985,2835,1,1,1,1,1,1,1,1,1,1,1,19,51,1,19,1,
1985,2836,1,1,1,1,1,1,1,1,1,1,1,19,68,1,17,1,
1985,2837,1,1,1,1,1,1,1,1,1,1,1,20,48,1,19,1,
1985,2838,1,1,1,1,1,1,1,1,1,1,1,29,59,1,29,1,
1985,2839,1,1,1,1,1,1,1,1,1,1,1,16,37,1,20,1,
1985,2840,1,1,1,1,1,1,1,1,1,1,1,31,57,1,35,1,
1985,2841,1,1,1,1,1,1,1,1,1,1,1,44,52,1,32,1,
1985,2842,1,1,1,1,1,1,1,1,1,1,1,14,32,1,23,1,
1985,2843,1,1,1,1,1,1,1,1,1,1,1,11,77,1,11,1,
1985,2844,1,1,1,1,1,1,1,1,1,1,1,10,88,1,23,1,
1985,2845,1,1,1,1,1,1,1,1,1,1,1,1,1,56,29,42,
1985,2846,1,1,1,1,1,1,1,1,1,1,1,1,1,51,20,25,
1985,2847,1,1,1,1,1,1,1,1,1,1,1,1,1,76,16,13,
1985,2848,1,1,1,1,1,1,1,1,1,1,1,1,1,14,7,63,
1985,2849,1,1,1,1,1,1,1,1,1,1,1,1,1,54,14,35,
1985,2850,1,1,1,1,1,1,1,1,1,1,1,1,1,42,32,73,
1985,2851,1,1,1,1,1,1,1,1,1,1,1,1,1,61,38,24,
1985,2852,1,1,1,1,1,1,1,1,1,1,1,1,1,62,14,41,
1985,2853,1,1,1,1,1,1,1,1,1,1,1,1,1,72,7,8,
1985,2854,1,1,1,1,1,1,1,1,1,1,1,1,1,55,15,21,
1985,2855,1,1,1,1,1,1,1,1,1,1,1,1,1,44,27,74,
1985,2856,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,99,
1985,2857,1,1,1,1,1,1,1,1,1,1,1,1,16,1,43,18,
1985,2858,1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,86,
1985,2859,1,1,1,1,1,1,1,1,1,1,1,1,3,1,89,1,
1985,2860,1,1,1,1,1,1,1,1,1,54,1,1,1,1,1,1,
1985,2861,1,1,1,1,1,1,1,1,75,1,1,1,1,1,1,1,
1985,2862,1,1,1,1,1,1,1,1,52,1,1,1,1,1,1,1,
1985,2863,1,1,1,1,1,1,1,1,91,1,1,1,1,1,1,1,
1985,2864,1,1,1,1,1,1,1,1,1,1,42,15,1,1,1,1,
1985,2865,1,1,1,1,1,1,1,1,1,1,41,20,1,1,1,1,
1985,2866,1,1,1,1,1,1,1,1,1,1,56,16,1,1,1,1,
1985,2867,1,1,1,1,1,1,1,1,1,1,55,21,1,1,1,1,
1985,2868,1,1,1,1,1,1,1,1,1,1,67,17,1,1,1,1,
1985,2869,1,1,1,1,1,1,1,1,1,1,66,33,1,1,1,1,
1985,2870,1,1,1,1,1,1,1,1,1,1,81,2,1,1,1,1,
1985,2871,1,1,1,1,1,1,1,1,1,1,1,1,1,1,34,19,
1985,2872,42,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2873,1,75,4,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2874,1,60,24,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2875,1,82,11,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2876,1,8,43,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,2877,1,1,1,50,18,1,1,1,1,1,1,1,1,1,1,1,
1985,2878,1,1,1,64,36,1,1,1,1,1,1,1,1,1,1,1,
