WeekNumber,GameID,Season,TeamID,Team,PlayerID,G,GS,Championships,ChampionshipYears,MadePlayoffs,Wins,Losses,Ties,WinPct,Round1Wins,Round1Losses,Rounds1WinPct,Round2Wins,Round2Losses,Round2WinPct,Round3Wins,Round3Losses,Round3WinPct,ChampionshipWins,ChampionshipLosses,ChampionshipWinPct,ELORating,Plays,RushAtt,Catches,PassAtt,PassCmp,PassInt,PassYds,PassYdsAgainst,TotalYdsAgainst,TotalYds,RushYdsAgainst,PassTD,PassRating,PassingAttemptsPerGame,PassingYardsPerAttempt,PassingYardsPerCompletion,SackPct,PassingYdsPerGame,RushYds,RecYds,RushTD,RecTD,RunLong,PassLong,RecLong,PuntLong,KRLong,PRLong,FGLong,Int,IntReturnYds,Fumbles,FumblesLost,FumReturnYds,Pancakes,MissedTackles,DroppedPasses,PassesDefensed,SacksAllowed,MissedBlocks,TeamOwner,Conference,WasSacked,SackedYards,Tackles,TFL,Sacks,Hurries,Knockdowns,Safeties,ForcedFumbles,FumblesRecovered,DefensiveTD,BlockedFG,BlockedPAT,BlockedPunt,Penalties,PenaltyYds,Punts,PuntYds,PuntsInside20,PuntReturns,PuntReturnYds,PuntReturnTD,KickoffReturns,KickoffReturnYds,KickoffReturnTD,FGA_U20,FGA_2029,FGA_3039,FGA_4049,FGA_50,FGM_U20,FGM_2029,FGM_3039,FGM_4049,FGM_50,FGA,FGM,XPA,XPM,POG,POW,POY,POYYears,ProBowl,ProBowlYears,MVP,MVPYears,PlayoffMVP,PlayoffMVPYears,ROY,ROYYears,RushAvg,PassAvg,PassPct,RecAvg,FGPct,XPPct,PuntAvg,PuntReturnAvg,KickReturnAvg,RushingAttPerGame,RushingYdsPerGame,RushFDPct,CatchesPerGame,ReceivingYdsPerGame,RecFDPct,KickingPoints,Points,PointsFor,PointsAgainst,Rush20,Rush40,RushFD,Pass20,Pass40,PassFD,Rec20,Rec40,RecFD,CtA,Tar,DTar,Job
,0,1990,10,IND,,17,0,0,,1,11,6,0,0.647,0,1,0,0,0,0,0,0,0,0,0,0,1507,0,549,257,448,257,14,3384,4021,5850,5803,1829,30,90.7,26.4,7.6,13.2,6.3,199.1,2419,3384,20,30,76,56,56,71,42,64,51,11,187,6,4,17,497,76,22,70,13,94,Chris Schoen,,30,218,839,81,64,85,63,0,19,12,2,0,0,0,102,840,81,3954,33,30,287,0,75,1570,0,2,6,11,13,6,2,4,11,8,3,38,28,49,49,23,0,0,,0,,0,,0,,0,,4.4,7.6,57.4,13.2,73.7,100,48.8,9.6,20.9,32.3,142.3,18.6,15.1,199.1,43.6,133,445,451,390,19,6,102,48,8,112,48,8,112,410,447,597,
,0,1991,11,CHI,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matt Patterson,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0,1985,11,CHI,,16,0,0,,1,9,7,0,0.562,0,0,0,0,1,0,0,0,0,0,0,0,1521,0,636,274,395,274,8,2529,3389,5562,4925,2173,21,95.8,24.7,6.4,9.2,5.3,158.1,2396,2529,18,21,64,53,53,60,39,54,51,14,222,11,7,12,438,74,20,48,10,77,Matt Patterson,,22,167,838,120,23,57,38,0,25,14,3,0,0,1,101,868,108,4508,35,40,282,0,71,1567,0,1,4,12,11,3,1,3,10,7,2,31,23,38,33,16,0,0,,0,,0,,0,,0,,3.8,6.4,69.4,9.2,74.2,86.8,41.7,7,22.1,39.8,149.8,16.7,17.1,158.1,34.7,102,354,360,352,17,7,106,21,3,95,21,3,95,376,922,0,
,0,1986,11,CHI,,16,0,0,,0,5,11,0,0.312,0,0,0,0,0,0,0,0,0,0,0,0,1463,0,555,265,457,265,3,2646,2984,5395,4527,2411,14,82,28.6,5.8,10,6,165.4,1881,2646,13,14,49,42,42,60,97,18,52,5,107,10,3,34,384,98,25,56,18,111,Matt Patterson,,29,205,838,105,30,58,38,0,16,15,2,0,0,4,93,796,105,4578,34,36,228,0,74,1701,1,3,7,6,12,4,3,6,5,8,2,32,24,27,27,15,0,0,,0,,0,,0,,0,,3.4,5.8,58,10,75,100,43.6,6.3,23,34.7,117.6,15,16.6,165.4,48.3,99,279,279,337,11,1,83,22,1,128,22,1,128,323,915,0,
,0,1987,11,CHI,,16,0,0,,0,7,9,0,0.438,0,0,0,0,0,0,0,0,0,0,0,0,1478,0,594,232,381,232,5,2248,3404,6100,4501,2696,12,82.4,23.8,5.9,9.7,5.7,140.5,2253,2248,15,12,64,61,61,56,38,74,53,9,40,14,2,7,412,94,31,68,8,106,Matt Patterson,,23,163,852,96,25,57,44,1,15,21,1,0,0,3,100,832,115,4774,38,30,494,0,81,1920,0,1,7,12,10,6,1,5,8,6,3,36,23,26,26,13,0,0,,0,,0,,0,,0,,3.8,5.9,60.9,9.7,63.9,100,41.5,16.5,23.7,37.1,140.8,16,14.5,140.5,40.5,95,263,265,409,16,9,95,18,2,94,18,2,94,360,928,0,
,0,1988,11,CHI,,17,0,0,,0,5,12,0,0.294,0,0,0,0,0,0,0,0,0,0,0,0,1501,0,588,235,442,235,10,2418,4153,6587,5051,2434,15,71.1,26,5.5,10.3,6,142.2,2633,2418,16,15,64,58,58,64,100,79,46,10,182,8,5,5,440,85,31,66,19,163,Matt Patterson,,28,191,944,96,27,97,19,1,18,15,2,0,0,0,132,1061,104,4704,48,29,354,0,86,2089,1,2,7,15,12,1,2,7,11,10,0,37,30,32,32,13,0,0,,0,,0,,0,,0,,4.5,5.5,53.2,10.3,81.1,100,45.2,12.2,24.3,34.6,154.9,18.5,13.8,142.2,39.6,122,326,332,468,22,10,109,28,3,93,28,3,93,445,1059,0,
,0,1989,11,CHI,,17,0,0,,0,6,11,0,0.353,0,0,0,0,0,0,0,0,0,0,0,0,1468,0,573,304,506,304,18,3239,4178,6145,5966,1967,13,72.6,29.8,6.4,10.7,4.9,190.5,2727,3239,27,13,85,56,56,65,40,19,52,11,237,25,9,4,527,80,33,63,11,151,Matt Patterson,,26,184,914,104,63,98,29,0,19,20,1,0,0,0,99,783,94,4401,38,39,262,0,71,1477,0,0,5,8,12,5,0,4,5,7,3,30,19,36,34,19,0,0,,0,,0,,0,,0,,4.8,6.4,60.1,10.7,63.3,94.4,46.8,6.7,20.8,33.7,160.4,18.7,17.9,190.5,45.1,91,337,343,387,20,5,107,30,4,137,30,4,137,468,1187,0,
,0,1990,11,CHI,,17,0,0,,1,11,6,0,0.647,0,0,0,1,0,1,0,1,0,0,0,0,1529,0,470,440,646,440,9,4768,3590,5674,7277,2084,46,107.5,38,7.4,10.8,3.9,280.5,2509,4768,27,46,45,70,70,67,41,77,48,5,89,20,10,63,591,101,24,74,10,98,Matt Patterson,,26,196,783,63,44,101,45,0,16,20,1,0,0,0,106,853,63,2766,22,29,241,0,79,1798,0,1,7,9,9,0,1,6,5,5,0,26,17,74,73,23,0,0,,0,,0,,0,,0,,5.3,7.4,68.1,10.8,65.4,98.6,43.9,8.3,22.8,27.6,147.6,27.7,25.9,280.5,48.2,124,568,568,386,14,1,130,42,7,212,42,7,212,398,651,617,
,0,1991,12,DET,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Nick Miller,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0,1985,12,DET,,16,0,0,,1,11,5,0,0.688,0,0,0,1,0,1,0,1,0,0,0,0,1558,0,644,283,441,283,5,2794,2785,4535,5545,1750,22,93.9,27.6,6.3,9.9,4.1,174.6,2751,2794,19,22,68,65,65,56,34,67,53,8,69,11,5,67,384,83,30,32,7,74,Nick Miller,,19,134,814,113,50,41,44,1,29,20,1,0,0,0,105,1005,97,3943,34,41,390,1,55,1024,0,2,5,12,13,3,2,4,9,5,2,35,22,42,41,21,0,0,,0,,0,,0,,0,,4.3,6.3,64.2,9.9,62.9,97.6,40.6,9.5,18.6,40.2,171.9,18,17.7,174.6,42.8,107,365,367,256,21,7,116,21,2,121,21,2,121,341,936,0,
,0,1986,12,DET,,16,0,0,,1,10,6,0,0.625,0,0,0,1,0,1,0,1,0,0,0,0,1530,0,609,285,442,285,6,3102,2773,4612,5658,1839,17,92.2,27.6,7,10.9,4.9,193.9,2556,3102,18,17,52,62,62,56,35,67,52,12,103,15,6,30,410,69,28,57,6,80,Nick Miller,,23,152,814,114,29,53,44,0,23,18,0,1,0,0,90,763,71,2756,28,36,248,0,60,1111,0,2,12,13,17,4,2,9,10,12,2,48,35,34,32,21,0,0,,0,,0,,0,,0,,4.2,7,64.5,10.9,72.9,94.1,38.8,6.9,18.5,38.1,159.8,18.9,17.8,193.9,49.8,137,347,349,264,18,5,115,29,8,142,29,8,142,320,916,0,
,0,1987,12,DET,,16,0,0,,1,12,4,0,0.75,0,0,0,1,0,1,1,0,1,0,1,0,1571,0,607,333,460,333,7,3830,3101,4685,6376,1584,30,112.5,28.8,8.3,11.5,3.8,239.4,2546,3830,24,30,59,66,66,62,38,18,54,5,165,15,7,4,433,80,23,63,7,75,Nick Miller,,18,138,789,106,38,52,50,1,16,14,3,1,0,0,96,902,76,3530,44,40,241,0,61,1168,0,2,10,11,9,4,2,9,9,7,2,36,29,55,54,24,0,0,,0,,0,,0,,0,,4.2,8.3,72.4,11.5,80.6,98.2,46.4,6,19.1,37.9,159.1,19.3,20.8,239.4,44.4,141,483,487,311,12,3,117,45,8,148,45,8,148,319,950,0,
,0,1988,12,DET,,17,0,0,,1,13,4,0,0.765,0,0,0,0,1,0,0,0,0,0,0,0,1534,0,637,342,475,342,6,3663,3027,5167,6420,2140,31,110.7,27.9,7.7,10.7,4.2,215.5,2757,3663,29,31,62,80,80,66,36,18,54,8,130,20,11,17,487,69,21,63,9,71,Nick Miller,,21,160,841,105,40,75,42,0,28,26,1,0,0,0,83,695,65,2927,19,31,264,0,69,1298,0,4,12,12,4,10,4,12,11,3,5,42,35,57,57,25,0,0,,0,,0,,0,,0,,4.3,7.7,72,10.7,83.3,100,45,8.5,18.8,37.5,162.2,19.8,20.1,215.5,47.7,162,528,532,301,13,4,126,33,5,163,33,5,163,349,1008,0,
,0,1989,12,DET,,17,0,0,,1,14,3,0,0.824,0,0,0,0,1,0,0,0,0,0,0,0,1545,0,510,350,512,350,13,4146,4001,5534,6515,1533,43,110.2,30.1,8.1,11.8,6.7,243.9,2369,4146,24,43,48,74,74,67,104,72,49,18,310,19,8,14,509,81,20,101,15,83,Nick Miller,,37,256,800,81,29,145,53,0,12,17,4,0,0,1,98,829,83,4066,38,32,442,0,76,1700,1,5,6,9,11,2,5,6,8,8,0,33,27,70,69,26,0,0,,0,,0,,0,,0,,4.6,8.1,68.4,11.8,81.8,98.6,49,13.8,22.4,30,139.4,22.4,20.6,243.9,40.9,150,582,584,329,12,3,114,48,12,143,48,12,143,441,1259,0,
,0,1990,12,DET,,17,0,0,,0,7,10,0,0.412,0,0,0,0,0,0,0,0,0,0,0,0,1471,0,436,419,616,419,9,4570,4060,6095,6306,2035,33,101.4,36.2,7.4,10.9,4.8,268.8,1736,4570,19,33,67,83,83,69,42,26,51,11,157,20,16,58,550,120,22,77,14,88,Nick Miller,,31,251,856,83,33,97,31,0,18,17,3,1,0,0,109,938,80,3635,30,27,232,0,83,1714,0,3,7,6,12,4,3,7,5,7,1,32,23,54,54,14,0,0,,0,,0,,0,,0,,4,7.4,68,10.9,71.9,100,45.4,8.6,20.7,25.6,102.1,17,24.6,268.8,43,123,453,455,436,10,2,74,45,12,180,45,12,180,444,611,644,
,0,1991,13,MIN,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,River Foster,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0,1985,13,MIN,,16,0,0,,0,6,10,0,0.375,0,0,0,0,0,0,0,0,0,0,0,0,1464,0,570,291,440,291,6,2527,3198,5082,4920,1884,17,88.3,27.5,5.7,8.7,3.9,157.9,2393,2527,20,17,52,50,50,58,71,39,52,6,79,31,12,33,405,74,22,44,9,82,River Foster,,18,117,841,101,20,44,38,0,17,25,0,0,0,2,93,773,90,4060,33,33,213,0,72,1456,0,1,4,7,12,3,1,3,6,10,2,27,22,33,33,15,0,0,,0,,0,,0,,0,,4.2,5.7,66.1,8.7,81.5,100,45.1,6.5,20.2,35.6,149.6,19.8,18.2,157.9,38.8,99,321,325,354,21,1,113,10,2,113,10,2,113,377,970,0,
,0,1986,13,MIN,,16,0,0,,0,7,9,0,0.438,0,0,0,0,0,0,0,0,0,0,0,0,1486,0,569,245,379,245,5,2343,2821,5299,4587,2478,12,86.8,23.7,6.2,9.6,5.5,146.4,2244,2343,20,12,40,43,43,60,92,62,47,6,100,22,10,20,378,84,18,71,10,67,River Foster,,22,149,801,81,16,61,43,0,12,20,0,0,0,1,102,873,92,4074,35,30,285,0,73,1648,0,3,5,14,9,2,3,4,12,5,0,33,24,32,31,13,0,0,,0,,0,,0,,0,,3.9,6.2,64.6,9.6,72.7,96.9,44.3,9.5,22.6,35.6,140.2,19,15.3,146.4,40.4,103,295,295,349,24,0,108,18,1,99,18,1,99,322,873,0,
,0,1987,13,MIN,,16,0,0,,0,4,12,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,1438,0,603,211,380,211,3,2245,3615,6611,4679,2996,13,81.1,23.8,5.9,10.6,5,140.3,2434,2245,23,13,55,75,75,59,79,83,57,9,178,20,14,18,382,102,30,59,7,71,River Foster,,20,129,848,86,11,53,35,0,14,13,3,1,0,3,109,943,105,4661,42,35,440,1,88,2196,0,2,4,7,6,6,2,3,4,2,4,25,15,39,39,13,0,0,,0,,0,,0,,0,,4,5.9,55.5,10.6,60,100,44.4,12.6,25,37.7,152.1,16.3,13.2,140.3,42.7,84,324,324,475,18,6,98,19,5,90,19,5,90,359,921,0,
,0,1988,13,MIN,,17,0,0,,0,9,8,0,0.529,0,0,0,0,0,0,0,0,0,0,0,0,1522,0,693,227,331,227,5,3238,3156,5948,6326,2792,20,113.8,19.5,9.8,14.3,6.8,190.5,3088,3238,33,20,50,87,87,61,95,66,56,12,91,7,4,14,591,91,13,76,7,57,River Foster,,24,197,757,77,16,103,36,0,12,9,1,0,0,0,90,763,73,3321,33,35,381,0,78,1817,1,1,10,9,9,6,1,8,9,4,4,35,26,54,52,19,0,0,,0,,0,,0,,0,,4.5,9.8,68.6,14.3,74.3,96.3,45.5,10.9,23.3,40.8,181.6,21.2,13.4,190.5,55.1,130,460,462,415,16,2,147,50,11,125,50,11,125,324,866,0,
,0,1989,13,MIN,,17,0,0,,1,11,6,0,0.647,1,0,1,1,0,1,0,1,0,0,0,0,1495,0,601,244,378,244,6,3467,3841,5715,6002,1874,22,106.9,22.2,9.2,14.2,10.4,203.9,2535,3467,27,22,57,72,72,61,43,35,49,8,143,11,8,28,623,56,20,91,26,95,River Foster,,44,326,737,76,29,108,58,0,19,11,1,0,0,0,70,581,69,3166,31,33,302,0,71,1513,0,3,4,14,13,2,3,3,11,10,0,36,27,49,47,15,0,0,,0,,0,,0,,0,,4.2,9.2,64.6,14.2,75,95.9,45.9,9.2,21.3,35.4,149.1,21.6,14.4,203.9,51.2,128,428,428,359,10,2,130,52,9,125,52,9,125,397,1034,0,
,0,1990,13,MIN,,17,0,0,,0,9,8,0,0.529,0,0,0,0,0,0,0,0,0,0,0,0,1512,0,468,292,465,292,8,4520,4403,6200,6507,1797,43,118.6,27.4,9.7,15.5,8.8,265.9,1987,4520,19,43,72,83,83,61,43,58,52,8,158,8,5,1,709,62,21,58,28,105,River Foster,,45,332,821,75,25,90,37,0,4,5,1,0,0,1,108,890,68,2992,19,21,261,0,87,2045,0,2,6,7,10,3,2,6,6,7,2,28,23,62,60,17,0,0,,0,,0,,0,,0,,4.2,9.7,62.8,15.5,82.1,96.8,44,12.4,23.5,27.5,116.9,20.7,17.2,265.9,49.7,129,507,509,460,11,2,97,78,16,145,78,16,145,450,457,615,
,0,1991,14,ATL,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Patrick Abrams,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0,1985,14,ATL,,16,0,0,,0,6,10,0,0.375,0,0,0,0,0,0,0,0,0,0,0,0,1468,0,591,190,321,190,12,2074,3704,5930,4655,2226,12,75.2,20.1,6.5,10.9,4.2,129.6,2581,2074,22,12,81,73,73,59,42,62,50,10,169,7,2,2,381,74,24,42,4,97,Patrick Abrams,,14,83,820,114,35,30,31,0,15,11,1,0,0,0,110,987,98,4189,29,29,279,1,91,1985,0,0,13,4,7,3,0,12,4,2,2,27,20,36,35,22,0,0,,0,,0,,0,,0,,4.4,6.5,59.2,10.9,74.1,97.2,42.7,9.6,21.8,36.9,161.3,14,11.9,129.6,42.6,95,311,311,480,23,12,83,22,3,81,22,3,81,380,826,0,
,0,1986,14,ATL,,16,0,1,,1,10,6,0,0.625,0,0,0,1,0,1,1,0,1,1,0,1,1530,0,515,323,485,323,1,3430,3531,5874,5652,2343,23,102,30.3,7.1,10.6,3.8,214.4,2222,3430,21,23,80,72,72,58,40,73,56,6,148,7,3,1,420,97,28,56,9,96,Patrick Abrams,,19,143,821,103,16,64,42,0,8,10,2,1,0,1,109,1046,81,3595,38,33,363,0,58,1348,0,0,12,7,9,5,0,11,7,4,3,33,25,44,43,18,0,0,,0,,0,,0,,0,,4.3,7.1,66.6,10.6,75.8,97.7,44.4,11,23.2,32.2,138.9,18.4,20.2,214.4,40.6,118,394,394,314,15,5,95,32,8,131,32,8,131,346,1008,0,
,0,1987,14,ATL,,16,0,0,,1,9,7,0,0.562,0,0,0,1,0,1,0,1,0,0,0,0,1517,0,553,301,458,301,4,3419,3512,6241,5660,2729,29,105.4,28.6,7.5,11.4,5.6,213.7,2241,3419,10,29,61,86,86,60,95,19,57,6,74,17,9,7,456,74,27,42,10,96,Patrick Abrams,,27,211,786,94,29,45,37,0,17,17,1,0,0,0,94,763,85,3385,27,19,133,0,82,2130,1,2,7,7,15,9,1,7,4,11,5,40,28,39,37,15,0,0,,0,,0,,0,,0,,4.1,7.5,65.7,11.4,70,94.9,39.8,7,26,34.6,140.1,17.4,18.8,213.7,39.9,121,367,367,416,16,6,96,37,11,120,37,11,120,320,923,0,
,0,1988,14,ATL,,17,0,0,,1,10,7,0,0.588,0,1,0,0,0,0,0,0,0,0,0,0,1482,0,533,269,411,269,8,3796,4169,6266,6082,2097,29,110.5,24.2,9.2,14.1,9.7,223.3,2286,3796,19,29,67,68,68,65,42,77,52,9,185,9,3,31,451,101,15,63,26,107,Patrick Abrams,,44,367,801,105,28,91,29,1,15,13,0,0,0,0,87,745,81,3604,27,25,305,1,77,1904,0,1,8,12,12,4,1,7,10,7,2,37,27,48,48,17,0,0,,0,,0,,0,,0,,4.3,9.2,65.5,14.1,73,100,44.5,12.2,24.7,31.4,134.5,19.9,15.8,223.3,47.2,129,423,427,398,13,6,106,56,15,127,56,15,127,408,974,0,
,0,1989,14,ATL,,17,0,0,,0,7,10,0,0.412,0,0,0,0,0,0,0,0,0,0,0,0,1495,0,459,283,474,283,10,4640,4509,6339,6450,1830,45,115.5,27.9,9.8,16.4,15.4,272.9,1810,4640,6,45,47,66,66,65,42,24,52,17,207,17,5,84,649,80,21,91,44,135,Patrick Abrams,,86,697,724,87,40,112,45,3,19,24,2,0,0,0,101,808,83,3957,28,36,317,0,73,1710,0,1,5,11,13,5,1,4,9,9,1,35,24,52,51,17,0,0,,0,,0,,0,,0,,3.9,9.8,59.7,16.4,68.6,98.1,47.7,8.8,23.4,27,106.5,16.6,16.6,272.9,47.7,123,441,449,445,12,2,76,83,24,135,83,24,135,429,1151,0,
,0,1990,14,ATL,,17,0,0,,0,6,11,0,0.353,0,0,0,0,0,0,0,0,0,0,0,0,1474,0,552,297,431,297,6,3211,4437,6826,5443,2389,23,102.5,25.4,7.5,10.8,5.9,188.9,2232,3211,22,23,53,62,62,67,92,41,52,9,101,18,11,35,383,89,15,57,9,81,Patrick Abrams,,27,192,790,86,25,93,24,0,15,16,1,0,0,0,88,643,84,4019,46,21,206,0,94,2224,0,0,8,12,5,4,0,7,12,4,3,29,26,45,44,13,0,0,,0,,0,,0,,0,,4,7.5,68.9,10.8,89.7,97.8,47.8,9.8,23.7,32.5,131.3,18.8,17.5,188.9,41.8,122,398,398,514,16,4,104,30,9,124,30,9,124,404,427,591,
,0,1991,15,SF,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mel Baltazar,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0,1985,15,SF,,16,0,0,,0,7,9,0,0.438,0,0,0,0,0,0,0,0,0,0,0,0,1480,0,596,257,434,257,5,2697,2742,5389,5131,2647,16,84.8,27.1,6.2,10.5,5,168.6,2434,2697,20,16,78,47,47,61,97,56,50,8,97,15,4,3,399,106,33,66,10,138,Mel Baltazar,,23,154,846,113,32,59,44,1,12,16,0,0,0,4,108,897,98,4258,29,44,254,0,62,1369,0,1,8,11,11,3,1,7,8,8,1,34,25,33,33,11,0,0,,0,,0,,0,,0,,4.1,6.2,59.2,10.5,73.5,100,43.4,5.8,22.1,37.2,152.1,16.3,16.1,168.6,40.1,108,324,328,341,19,7,97,30,4,103,30,4,103,311,922,0,
,0,1986,15,SF,,16,0,0,,1,10,6,0,0.625,0,0,0,0,1,0,0,0,0,0,0,0,1525,0,635,260,414,260,10,2852,3278,5252,5527,1974,23,91.6,25.9,6.9,11,3.7,178.2,2675,2852,23,23,62,50,50,60,82,78,47,2,14,7,5,28,474,82,25,37,10,87,Mel Baltazar,,16,115,840,99,42,53,32,0,22,12,1,0,0,1,92,811,91,4100,34,33,293,0,69,1477,0,1,7,9,12,0,1,7,7,8,0,29,23,47,46,21,0,0,,0,,0,,0,,0,,4.2,6.9,62.8,11,79.3,97.9,45.1,8.9,21.4,39.7,167.2,18.7,16.2,178.2,44.2,115,397,397,367,13,3,119,37,5,115,37,5,115,411,977,0,
,0,1987,15,SF,,16,0,0,,1,11,5,0,0.688,0,0,0,0,1,0,0,0,0,0,0,0,1546,0,576,280,414,280,10,3385,3101,5491,5850,2390,26,103.4,25.9,8.2,12.1,7.4,211.6,2465,3385,26,26,62,66,66,60,96,18,56,11,267,14,4,63,555,85,15,64,12,80,Mel Baltazar,,33,229,823,109,26,61,32,1,20,23,4,0,0,0,99,794,78,3294,29,44,313,0,63,1480,2,0,8,12,11,4,0,8,12,10,2,35,32,56,55,15,0,0,,0,,0,,0,,0,,4.3,8.2,67.6,12.1,91.4,98.2,42.2,7.1,23.5,36,154.1,19.6,17.5,211.6,47.1,151,499,503,320,13,2,113,37,8,132,37,8,132,407,1028,0,
,0,1988,15,SF,,17,0,0,,0,9,8,0,0.529,0,0,0,0,0,0,0,0,0,0,0,0,1496,0,585,325,493,325,16,3632,2930,5701,6280,2771,38,99.9,29,7.4,11.2,3.5,213.6,2648,3632,19,38,87,66,66,62,89,60,47,8,162,15,7,13,467,105,16,52,9,86,Mel Baltazar,,18,137,876,78,33,76,33,0,15,14,2,0,0,0,94,722,73,3297,26,32,320,0,83,1794,0,2,7,8,8,0,2,6,5,6,0,25,19,57,57,18,0,0,,0,,0,,0,,0,,4.5,7.4,65.9,11.2,76,100,45.2,10,21.6,34.4,155.8,21.5,19.1,213.6,40.9,114,468,470,434,21,8,126,41,14,133,41,14,133,340,999,0,
,0,1989,15,SF,,17,0,0,,1,13,4,0,0.765,0,0,0,0,1,0,0,0,0,0,0,0,1561,0,539,386,584,386,3,4476,3411,5457,6928,2046,39,109.2,34.4,7.7,11.6,4.4,263.3,2452,4476,23,39,66,90,90,66,96,24,52,13,247,16,8,12,518,78,15,70,12,83,Mel Baltazar,,27,165,756,83,50,112,44,2,22,19,3,1,0,0,100,845,71,3421,26,34,209,0,60,1343,1,2,8,2,17,5,1,7,2,10,2,34,22,64,61,23,0,0,,0,,0,,0,,0,,4.5,7.7,66.1,11.6,64.7,95.3,48.2,6.1,22.4,31.7,144.2,22.8,22.7,263.3,42,127,523,531,305,15,2,123,51,14,162,51,14,162,365,1199,0,
,0,1990,15,SF,,17,0,0,,1,9,8,0,0.529,1,0,1,0,1,0,0,0,0,0,0,0,1495,0,614,338,469,338,7,3499,3573,6374,6159,2801,26,105.5,27.6,7.5,10.4,4.7,205.8,2660,3499,27,26,67,84,84,66,37,78,51,12,193,12,9,9,430,127,7,77,6,68,Mel Baltazar,,23,163,792,71,25,110,34,0,7,6,3,0,0,0,100,929,77,3657,38,37,436,0,85,1604,0,1,7,5,10,4,1,6,4,9,2,27,22,51,51,14,0,0,,0,,0,,0,,0,,4.3,7.5,72.1,10.4,81.5,100,47.5,11.8,18.9,36.1,156.5,21.3,19.9,205.8,43.8,117,453,461,453,14,2,131,32,7,148,32,7,148,388,474,620,
,0,1991,16,TB,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Blake Hall,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
