WeekNumber,GameID,Season,TeamID,Team,PlayerID,G,GS,Championships,ChampionshipYears,MadeBowlGame,MadePlayoffs,Wins,Losses,Ties,WinPct,BowlGame,RegularBowlWins,RegularBowlLosses,RegularBowlWinPct,RoundOf16BowlWins,RoundOf16BowlLosses,RoundOf16BowlWinPct,QuarterFinalBowlWins,QuarterFinalBowlLosses,QuarterFinalBowlWinPct,SemiFinalBowlWins,SemiFinalBowlLosses,SemiFinalBowlWinPct,ChampionshipWins,ChampionshipLosses,ChampionshipWinPct,ConfChampionshipWins,ConfChampionshipLosses,ConfChampionshipWinPct,Prestige,Job,CtA,Tar,RecruitingClassRank,TeamRanking,ELORating,Plays,RushAtt,Catches,PassAtt,PassCmp,PassInt,PassYds,PassYdsAgainst,TotalYdsAgainst,TotalYds,RushYdsAgainst,PassTD,PassRating,PassingAttemptsPerGame,PassingYardsPerAttempt,PassingYardsPerCompletion,SackPct,PassingYdsPerGame,RushYds,RecYds,RushTD,RecTD,RunLong,PassLong,RecLong,PuntLong,KRLong,PRLong,FGLong,Int,IntReturnYds,Fumbles,FumblesLost,FumReturnYds,Pancakes,MissedTackles,DroppedPasses,PassesDefensed,SacksAllowed,MissedBlocks,TeamOwner,Conference,WasSacked,SackedYards,Tackles,TFL,Sacks,Hurries,Knockdowns,Safeties,ForcedFumbles,FumblesRecovered,DefensiveTD,BlockedFG,BlockedPAT,BlockedPunt,Penalties,PenaltyYds,Punts,PuntYds,PuntsInside20,PuntReturns,PuntReturnYds,PuntReturnTD,KickoffReturns,KickoffReturnYds,KickoffReturnTD,FGA_U20,FGA_2029,FGA_3039,FGA_4049,FGA_50,FGM_U20,FGM_2029,FGM_3039,FGM_4049,FGM_50,FGA,FGM,XPA,XPM,POG,POW,RushAvg,PassAvg,PassPct,RecAvg,FGPct,XPPct,PuntAvg,PuntReturnAvg,KickReturnAvg,RushingAttPerGame,RushingYdsPerGame,RushFDPct,CatchesPerGame,ReceivingYdsPerGame,RecFDPct,KickingPoints,Points,PointsFor,PointsAgainst,Rush20,Rush40,RushFD,Pass20,Pass40,PassFD,Rec20,Rec40,RecFD
,0,1984,34,MIZZOU,,13,0,0,,1,0,5,8,0,0.385,Freedom Bowl,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,,396,1104,21,25,1471,992,521,281,471,281,14,2715,2973,4584,4552,1611,16,113.3,36.2,5.8,9.7,3.9,208.8,1837,2715,13,16,45,62,62,58,80,49,52,6,130,14,5,17,335,64,20,62,2,24,,Pacific 10 Conference,19,165,631,58,22,59,45,0,6,12,0,0,0,0,102,838,92,3810,28,39,444,0,47,1281,0,1,5,9,13,2,1,4,6,9,2,30,22,27,27,5,0,3.5,9.7,59.7,9.7,73.3,100,41.4,11.4,27.3,40.1,141.3,20.7,21.6,208.8,44.1,93,267,271,349,11,1,108,20,6,124,20,6,124
,0,1985,35,WVA,,12,0,0,,0,0,6,6,0,0.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,314,1045,0,23,1491,892,466,194,426,194,6,2062,2075,3549,4182,1474,12,92.7,35.5,4.8,10.6,3.2,171.8,2120,2062,18,12,83,65,65,56,77,77,49,8,64,8,4,0,276,48,34,75,7,49,,Atlantic Coast Conference,14,81,571,53,21,76,67,0,3,4,1,0,0,1,93,854,100,3706,32,42,535,0,36,817,0,1,9,5,8,1,1,6,3,6,0,24,16,31,29,16,0,4.5,10.6,45.5,10.6,66.7,93.5,37.1,12.7,22.7,38.8,176.7,20.2,16.2,171.8,47.9,77,263,263,245,13,6,94,19,3,93,19,3,93
,0,1984,35,WVA,,13,0,0,,1,0,5,8,0,0.385,Bluebonnet Bowl,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,,377,1053,23,26,1489,974,502,291,472,291,13,2872,2776,4429,4540,1653,18,119.8,36.3,6.1,9.9,3.5,220.9,1668,2872,10,18,49,76,76,55,99,62,56,5,138,15,8,12,326,71,31,47,5,32,,Atlantic Coast Conference,17,139,633,40,21,47,60,0,11,9,1,0,0,2,84,693,82,3185,29,36,362,0,52,1104,1,1,5,8,10,3,1,5,8,9,1,27,24,29,28,13,0,3.3,9.9,61.7,9.9,88.9,96.6,38.8,10.1,21.2,38.6,128.3,19.5,22.4,220.9,46,100,280,280,343,8,2,98,21,6,134,21,6,134
,0,1985,36,ILL,,12,0,0,,0,0,7,5,0,0.583,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,300,988,0,14,1520,843,429,202,414,202,10,2029,2338,3782,3621,1444,10,93.1,34.5,4.9,10,3.9,169.1,1592,2029,10,10,52,74,74,52,104,71,53,13,336,14,4,1,251,62,34,76,3,45,,Big Ten Conference,17,130,639,61,18,80,58,0,8,13,3,0,0,3,89,718,96,3752,26,41,505,0,35,785,1,3,9,9,11,4,3,6,5,7,4,36,25,24,22,11,0,3.7,10,48.8,10,69.4,91.7,39.1,12.3,22.4,35.8,132.7,18.6,16.8,169.1,45,97,241,241,210,9,7,80,19,3,91,19,3,91
,0,1984,36,ILL,,13,0,0,,1,0,7,6,0,0.538,Liberty Bowl,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,,375,1073,30,12,1507,919,488,199,431,199,11,2246,2802,4460,4249,1658,14,95.6,33.2,5.2,11.3,5.1,172.8,2003,2246,18,14,64,59,59,52,46,67,57,7,25,17,8,7,336,63,27,65,4,46,,Big Ten Conference,23,183,671,53,22,51,50,0,14,14,0,2,0,3,75,645,104,4225,46,39,439,0,44,1180,0,2,4,10,9,1,2,4,9,8,1,26,24,30,29,13,0,4.1,11.3,46.2,11.3,92.3,96.7,40.6,11.3,26.8,37.5,154.1,15.8,15.3,172.8,57.3,101,293,293,311,14,2,77,24,6,114,24,6,114
,0,1985,37,SYR,,12,0,0,,0,0,6,6,0,0.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,288,1030,0,24,1495,835,438,172,397,172,9,2178,2301,4315,3742,2014,20,101.5,33.1,5.5,12.7,5,181.5,1564,2178,9,20,67,71,71,61,71,75,56,8,109,9,4,7,254,49,40,65,8,59,,Atlantic Coast Conference,21,85,603,52,20,74,68,0,9,11,3,0,0,2,110,994,112,4863,40,52,739,0,48,1015,0,1,11,9,5,3,0,10,7,3,1,29,21,32,29,15,0,3.6,12.7,43.3,12.7,72.4,90.6,43.4,14.2,21.1,36.5,130.3,14.8,14.3,181.5,45.9,92,284,284,324,10,5,65,22,10,79,22,10,79
,0,1984,37,SYR,,13,0,0,,1,0,5,8,0,0.385,Gator Bowl,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,,373,1057,7,27,1485,922,471,237,451,237,11,2512,2782,4752,3962,1970,13,104,34.7,5.6,10.6,3.8,193.2,1450,2512,14,13,41,52,52,61,103,43,48,6,25,9,3,25,327,53,36,46,7,63,,Atlantic Coast Conference,18,137,683,45,28,58,46,0,10,13,0,0,0,0,97,889,93,4121,36,42,502,1,44,1071,1,0,6,11,16,1,0,4,7,12,0,34,23,26,23,7,0,3.1,10.6,52.5,10.6,67.6,88.5,44.3,12,24.3,36.2,111.5,17.4,18.2,193.2,46.4,92,266,268,346,5,1,82,27,4,110,27,4,110
,0,1985,38,AUB,,12,0,0,,0,0,3,9,0,0.25,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,273,1071,0,35,1468,780,326,140,454,140,3,2060,2422,4629,3212,2207,19,81.4,37.8,4.5,14.7,8.1,171.7,1152,2060,9,19,85,77,77,47,46,85,50,13,263,12,8,48,286,64,57,92,11,72,,Southeastern Conference,40,248,638,57,16,84,53,0,21,21,5,1,0,0,88,741,134,5050,30,35,550,0,41,1001,0,0,5,7,8,1,0,2,6,4,1,21,13,31,29,11,0,3.5,14.7,30.8,14.7,61.9,93.5,37.7,15.7,24.4,27.2,96,14.1,11.7,171.7,34.3,68,266,268,360,6,4,46,23,14,48,23,14,48
,0,1984,38,AUB,,13,0,0,,1,0,11,2,0,0.846,Sugar Bowl,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,71,,355,1018,19,2,1591,846,413,286,433,286,5,3666,2391,3802,4932,1411,34,160.8,33.3,8.5,12.8,4.4,282,1266,3666,9,34,51,87,87,57,104,81,48,16,391,11,5,84,315,64,26,72,5,33,,Southeastern Conference,20,143,618,44,28,60,53,1,21,18,5,0,0,1,88,777,77,3161,26,41,606,1,32,872,1,1,11,11,11,3,1,5,8,7,0,37,21,50,50,18,0,3.1,12.8,66.1,12.8,56.8,100,41.1,14.8,27.2,31.8,97.4,17.4,22,282,44.8,113,413,415,180,6,1,72,39,17,128,39,17,128
,0,1985,39,USC,,12,0,0,,0,0,8,4,0,0.667,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,289,1003,0,12,1538,803,458,195,345,195,5,1909,2132,3922,3110,1790,17,116.4,28.8,5.5,9.8,1.7,159.1,1201,1909,13,17,75,73,73,55,30,78,47,5,51,6,3,56,166,70,25,107,2,27,,Pacific 10 Conference,6,24,601,44,17,84,68,0,10,10,0,0,1,4,97,861,105,4334,43,49,850,0,31,624,0,1,7,7,12,1,0,5,7,8,0,28,20,28,27,13,0,2.6,9.8,56.5,9.8,71.4,96.4,41.3,17.3,20.1,38.2,100.1,12.7,16.2,159.1,46.2,87,267,269,190,5,4,58,11,5,90,11,5,90
,0,1984,39,USC,,13,0,0,,1,0,6,7,0,0.462,Sun Bowl,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,,453,1154,12,24,1519,866,453,202,413,202,14,2238,2758,4492,4251,1734,22,105.2,31.8,5.4,11.1,2.8,172.2,2013,2238,13,22,57,79,79,57,35,69,60,11,245,6,5,36,279,66,20,81,2,39,,Pacific 10 Conference,12,92,728,51,17,60,48,1,12,8,3,0,0,3,78,735,90,3751,39,32,607,0,43,974,0,2,7,6,13,4,2,5,6,10,1,32,24,37,36,17,0,4.4,11.1,48.9,11.1,75,97.3,41.7,19,22.7,34.8,154.8,21.2,15.5,172.2,45,108,336,338,288,13,7,96,21,7,91,21,7,91
,0,1985,40,TX,,12,0,0,,0,0,8,4,0,0.667,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,305,1036,0,11,1537,933,500,225,433,225,14,3130,2634,4543,5606,1909,24,124.5,36.1,7.2,13.9,3.8,260.8,2476,3130,18,24,86,75,75,61,33,79,50,8,108,9,4,16,357,60,46,65,9,33,,Pacific 10 Conference,17,111,572,35,12,50,59,0,10,10,2,0,0,1,86,721,69,2905,29,38,593,1,33,652,0,4,8,7,6,3,2,4,5,3,1,28,15,44,42,14,0,5,13.9,52,13.9,53.6,95.5,42.1,15.6,19.8,41.7,206.3,25.2,18.8,260.8,49.8,87,357,359,324,15,5,126,40,12,112,40,12,112
,0,1984,40,TX,,13,0,0,,1,0,6,7,0,0.462,Liberty Bowl,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,,436,1155,3,21,1513,998,528,207,470,207,10,2592,2775,4534,4654,1759,19,99.5,36.2,5.5,12.5,4.3,199.4,2062,2592,8,19,53,91,91,62,101,80,52,11,196,9,4,4,355,60,37,62,6,82,,Pacific 10 Conference,21,173,723,48,16,46,61,0,10,7,0,0,0,0,93,828,98,4226,33,44,604,2,46,1220,1,4,5,12,13,2,4,5,6,8,1,36,24,26,26,15,0,3.9,12.5,44,12.5,66.7,100,43.1,13.7,26.5,40.6,158.6,21.6,15.9,199.4,49.8,98,278,282,330,12,3,114,30,7,103,30,7,103
