Season,GameID,BowlName,ConferenceChampionship,Conference,OPOGPlayerID,DPOGPlayerID,Simmed,Weather,HomeTeamID,AwayTeamID,Week,HomeScore1Q,HomeScore2Q,HomeScore3Q,HomeScore4Q,HomeScoreOT,AwayScore1Q,AwayScore2Q,AwayScore3Q,AwayScore4Q,AwayScoreOT,AwayScore,HomeScore,Overtime,HomePlaysRun,AwayPlaysRun,PlaysRun,HomeTOP,AwayTOP,Home1stDowns,Away1stDowns,Home3rdDownAtt,Away3rdDownAtt,Home3rdDownComp,Away3rdDownComp,Home4thDownAtt,Away4thDownAtt,Home4thDownComp,Away4thDownComp,HomeTotalYds,AwayTotalYds,HomePassYds,HomePassAtt,HomePassCmp,HomeRushYds,HomeRushAtt,AwayPassYds,AwayPassAtt,AwayPassCmp,AwayRushYds,AwayRushAtt,HomePenalties,HomePenaltyYds,AwayPenalties,AwayPenaltyYds,HomeFumbles,HomeFumblesLost,HomeInt,AwayFumbles,AwayFumblesLost,AwayInt,HomeSacked,AwaySacked,HomeSackedYds,AwaySackedYds,GameType,BowlGameType
1985,430,,,,3321,309,True,"83° F, Wind 6 mph",40,4,7,7,13,0,13,0,6,3,3,7,0,19,33,False,69,67,136,1956,1644,21,21,16,11,10,2,0,1,0,0,442,424,195,25,16,247,44,361,45,29,63,22,6,47,9,48,1,0,0,0,0,0,3,1,11,12,RegularSeason,Championship
1985,431,,,,24,52,True,"45° F, Wind 15 mph",1,7,8,14,10,20,14,0,0,0,0,0,0,0,58,False,75,49,124,2219,1381,18,3,12,16,5,0,0,2,0,0,420,100,168,35,22,252,40,53,27,2,47,22,2,15,9,66,1,0,1,0,0,0,0,5,0,42,RegularSeason,Championship
1985,432,,,,2568,2602,True,"36° F, Wind 12 mph, Rain",2,31,8,3,0,0,0,0,7,3,7,13,0,30,3,False,85,86,171,1538,2062,13,20,21,21,3,6,3,0,1,0,213,365,117,43,12,96,42,164,36,18,201,50,11,98,12,114,2,0,1,0,0,0,2,0,7,0,RegularSeason,Championship
1985,433,,,,2653,2694,True,"48° F, Wind 10 mph",3,32,8,0,17,0,0,0,17,14,0,10,0,41,17,False,49,70,119,1415,2185,7,14,12,16,3,7,0,0,0,0,248,457,111,18,7,137,31,294,32,21,163,38,4,32,5,34,1,0,2,1,0,0,1,1,6,1,RegularSeason,Championship
1985,434,,,,262,2111,True,"33° F, Wind 3 mph",4,25,8,3,13,7,3,0,0,0,7,6,0,13,26,False,85,51,136,2688,912,29,10,15,12,7,2,2,2,0,1,400,234,203,26,21,197,59,75,24,5,159,27,4,40,13,104,2,0,1,0,0,0,1,0,10,0,RegularSeason,Championship
1985,435,,,,355,393,True,"44° F, Wind 2 mph",5,9,8,14,7,14,14,0,0,3,0,7,0,10,49,False,74,65,139,2443,1157,19,6,14,18,5,1,1,3,0,1,572,137,383,35,23,189,39,63,42,5,74,23,6,38,6,46,2,2,0,0,0,0,1,2,7,23,RegularSeason,Championship
1985,436,,,,868,922,True,"29° F, Wind 10 mph",6,11,8,10,7,0,7,0,7,3,3,14,0,27,24,False,83,63,146,2156,1444,18,7,15,19,5,4,0,2,0,1,401,285,308,45,25,93,38,222,39,7,63,24,6,48,8,82,5,2,3,1,0,0,2,2,13,21,RegularSeason,Championship
1985,437,,,,613,1517,True,"26° F, Wind 15 mph",8,18,8,14,13,0,10,0,7,10,24,24,0,65,37,False,58,73,131,1323,2277,10,18,10,15,3,6,1,0,0,0,398,497,244,35,11,154,23,230,35,18,267,38,7,42,11,130,3,2,4,2,0,1,2,5,11,37,RegularSeason,Championship
1985,438,,,,3078,818,True,"36° F, Wind 13 mph",10,37,8,3,10,3,7,0,3,0,7,3,0,13,23,False,83,70,153,2022,1578,18,12,21,16,10,3,0,2,0,1,342,315,172,28,16,170,55,218,31,15,97,39,5,46,14,122,2,1,0,2,1,0,0,0,0,0,RegularSeason,Championship
1985,439,,,,954,1010,True,"38° F, Wind 2 mph",12,20,8,7,13,0,14,0,0,0,7,7,0,14,34,False,72,63,135,1964,1636,17,14,18,13,8,3,0,2,0,1,331,311,275,46,27,56,26,222,35,21,89,28,7,55,3,25,1,0,0,4,1,2,2,3,10,18,RegularSeason,Championship
1985,440,,,,1537,1585,True,"42° F, Wind 10 mph",14,19,8,0,7,3,0,0,0,7,7,0,0,14,10,False,55,73,128,1686,1914,7,14,18,17,4,4,0,1,0,1,150,296,77,31,7,73,24,138,33,14,158,40,3,25,7,45,2,2,0,0,0,2,6,1,42,6,RegularSeason,Championship
1985,441,,,,2740,1259,True,"50° F, Wind 11 mph, Rain",15,33,8,0,13,7,0,0,0,0,10,6,0,16,20,False,62,94,156,1823,1777,11,22,16,23,4,10,0,3,0,1,245,460,161,28,13,84,34,392,61,32,68,33,5,45,11,88,0,0,1,0,0,2,3,1,25,7,RegularSeason,Championship
1985,442,,,,1042,1092,True,"38° F, Wind 9 mph",16,13,8,0,13,7,3,0,3,0,0,7,0,10,23,False,82,60,142,2331,1269,17,14,20,15,8,2,2,3,2,2,313,297,138,24,15,175,58,240,38,17,57,22,4,30,9,70,0,0,1,1,0,0,0,1,0,7,RegularSeason,Championship
1985,443,,,,1804,2848,True,"48° F, Wind 4 mph",22,34,8,7,13,7,0,0,0,0,0,0,0,0,27,False,67,62,129,2104,1496,16,7,13,20,2,4,1,0,0,0,297,94,65,23,7,232,44,44,34,5,50,28,5,35,11,85,0,0,1,0,0,0,4,2,34,13,RegularSeason,Championship
1985,444,,,,2983,2535,True,"31° F, Wind 5 mph, Snow",30,36,8,0,6,0,7,0,0,0,3,10,7,20,13,True,84,71,155,1883,1717,17,15,22,15,8,5,1,2,0,2,269,306,85,34,11,184,50,185,44,20,121,27,9,89,10,105,0,0,0,2,1,2,1,2,0,21,RegularSeason,Championship
1985,445,,,,2160,3200,True,"49° F, Wind 2 mph",38,26,8,0,3,3,21,0,7,3,0,7,0,17,27,False,69,63,132,1711,1889,10,7,21,17,7,2,0,2,0,2,297,275,129,38,9,168,31,149,25,3,126,38,4,30,7,74,0,0,0,2,2,0,2,5,9,32,RegularSeason,Championship
1985,446,,,,3318,3388,True,"61° F, Wind 12 mph",40,39,8,7,0,7,14,0,0,3,14,8,0,25,28,False,78,58,136,2044,1556,21,11,16,11,10,4,0,0,0,0,447,306,229,30,15,218,48,160,24,14,146,34,5,53,10,110,1,1,0,2,1,1,0,0,0,0,RegularSeason,Championship
1985,447,,,,19,52,True,"39° F, Wind 2 mph",1,14,9,10,6,10,7,0,0,0,3,3,0,6,33,False,77,47,124,2344,1256,23,6,12,15,5,1,0,0,0,0,411,182,223,33,20,188,44,66,26,5,116,21,2,25,11,97,1,1,2,1,0,0,1,3,6,23,RegularSeason,Championship
1985,448,,,,94,138,True,"38° F, Wind 15 mph",2,38,9,7,7,0,0,0,10,3,0,0,0,13,14,False,78,71,149,1845,1755,16,7,17,20,5,3,0,2,0,1,380,176,114,30,12,266,48,124,41,12,52,30,2,15,8,70,3,2,1,1,1,0,2,3,14,22,RegularSeason,Championship
1985,449,,,,3334,3375,True,"53° F, Wind 6 mph",3,40,9,0,10,7,7,0,7,7,10,7,0,31,24,False,65,73,138,1391,2209,15,23,13,14,5,8,1,0,1,0,356,626,105,27,11,251,38,336,28,18,290,45,0,0,9,65,1,0,2,0,0,2,0,2,0,5,RegularSeason,Championship
1985,450,,,,1788,1861,True,"41° F, Wind 5 mph",4,22,9,10,14,7,0,0,7,3,7,14,7,38,31,True,74,60,134,1934,1666,19,15,14,14,5,4,2,3,1,2,288,506,112,22,12,176,52,345,32,15,161,28,9,89,11,114,0,0,1,0,0,0,0,4,0,38,RegularSeason,Championship
1985,451,,,,350,393,True,"53° F, Wind 2 mph",5,30,9,0,3,10,28,0,0,7,0,0,0,7,41,False,71,67,138,1903,1697,19,14,16,18,9,8,1,2,1,1,573,291,349,38,27,224,33,176,32,16,115,35,2,30,10,85,1,0,0,1,1,0,0,2,0,13,RegularSeason,Championship
1985,452,,,,432,818,True,"31° F, Wind 3 mph",6,10,9,7,3,14,14,0,3,7,3,0,0,13,38,False,78,60,138,2308,1292,19,7,15,17,7,4,0,2,0,0,455,168,214,34,19,241,44,109,30,16,59,30,8,53,10,110,2,1,2,2,2,0,1,2,7,12,RegularSeason,Championship
1985,453,,,,2896,2948,True,"36° F, Wind 3 mph",7,35,9,0,0,0,20,0,13,7,0,3,0,23,20,False,71,66,137,1726,1874,8,10,19,18,4,5,3,0,0,0,214,345,38,32,3,176,39,144,33,14,201,33,5,25,9,85,0,0,0,0,0,1,3,1,18,6,RegularSeason,Championship
1985,454,,,,1297,1320,True,"24° F, Wind 12 mph",8,16,9,0,7,3,0,0,14,13,3,3,0,33,10,False,65,78,143,1348,2252,15,21,14,15,5,6,2,0,0,0,269,419,162,34,11,107,31,303,41,23,116,37,6,55,12,97,2,2,1,0,0,0,1,0,6,0,RegularSeason,Championship
1985,455,,,,5413,2350,True,"26° F, Wind 5 mph, Snow",9,28,9,3,6,6,7,0,0,7,7,15,0,29,22,False,79,85,164,1532,2068,11,15,21,17,2,3,1,1,0,0,321,407,193,49,7,128,30,180,38,11,227,47,8,70,9,75,0,0,0,1,1,2,1,2,0,10,RegularSeason,Championship
1985,456,,,,973,1259,True,"31° F, Wind 7 mph",12,15,9,3,0,7,3,0,3,7,0,0,0,10,13,False,84,48,132,2243,1357,21,5,18,15,7,2,0,1,0,0,309,110,187,42,26,122,42,66,24,8,44,24,4,33,12,114,0,0,1,0,0,0,0,4,0,26,RegularSeason,Championship
1985,457,,,,1042,1099,True,"32° F, Wind 10 mph",13,36,9,7,7,0,3,0,7,7,14,3,0,31,17,False,96,61,157,2134,1466,25,16,20,11,8,2,3,0,2,0,437,279,270,51,27,167,45,174,29,16,105,32,8,58,12,77,1,0,2,1,0,2,1,4,4,15,RegularSeason,Championship
1985,458,,,,2046,1420,True,"56° F, Wind 12 mph",17,25,9,6,10,0,0,0,3,7,3,0,0,13,16,False,81,88,169,1797,1803,15,19,16,22,0,5,0,1,0,1,302,392,138,40,16,164,41,84,40,11,308,48,11,85,13,145,0,0,1,2,1,1,0,3,0,27,RegularSeason,Championship
1985,459,,,,1879,893,True,"28° F, Wind 2 mph",23,11,9,0,14,7,20,0,0,0,10,0,0,10,41,False,65,64,129,2088,1512,12,4,14,20,3,1,1,2,1,0,343,133,184,17,7,159,48,70,38,8,63,26,0,0,11,101,5,4,0,0,0,0,7,3,59,22,RegularSeason,Championship
1985,460,,,,1973,1998,True,"29° F, Wind 5 mph",24,18,9,6,0,7,7,6,3,0,7,10,3,23,26,True,71,70,141,1829,1771,15,19,19,13,7,3,3,1,1,0,432,428,326,29,17,106,42,258,43,22,170,27,3,25,9,75,0,0,0,1,1,0,3,1,13,11,RegularSeason,Championship
1985,461,,,,2398,2434,True,"49° F, Wind 7 mph",29,20,9,7,14,3,14,0,9,3,3,0,0,15,38,False,58,71,129,1729,1871,11,12,12,18,5,3,1,3,0,2,454,371,268,21,12,186,37,282,43,20,89,28,4,20,5,30,0,0,0,0,0,0,0,0,0,0,RegularSeason,Championship
1985,462,,,,2560,2620,True,"60° F, Wind 4 mph",31,21,9,0,7,3,21,0,7,3,7,0,0,17,31,False,68,79,147,1385,2215,16,18,12,18,5,9,1,4,0,2,323,333,199,36,19,124,32,191,39,18,142,40,4,35,13,125,0,0,1,0,0,2,1,0,7,0,RegularSeason,Championship
1985,463,,,,2643,2708,True,"38° F, Wind 9 mph",32,27,9,14,14,6,0,0,7,0,7,6,0,20,34,False,73,87,160,1842,1758,13,18,17,19,6,7,1,2,1,0,291,377,185,35,19,106,38,255,52,28,122,35,7,60,10,70,1,1,0,1,0,1,1,1,7,10,RegularSeason,Championship
1985,464,,,,2727,2774,True,"36° F, Wind 15 mph",33,26,9,3,7,7,14,0,0,3,0,0,0,3,31,False,73,73,146,1875,1725,15,9,16,23,5,4,0,2,0,0,416,166,217,42,20,199,31,11,34,1,155,39,7,60,10,70,1,0,3,0,0,0,2,5,5,43,RegularSeason,Championship
1985,465,,,,3252,3285,True,"29° F, Wind 10 mph, Snow",34,39,9,0,0,0,0,0,6,0,0,14,0,20,0,False,68,79,147,1461,2139,7,12,20,23,3,8,1,0,0,0,148,211,29,36,3,119,32,160,35,13,51,44,13,99,4,20,0,0,0,0,0,0,2,1,13,7,RegularSeason,Championship
1985,466,,,,3078,3132,True,"35° F, Wind 8 mph",37,19,9,14,7,0,10,0,3,10,8,7,0,28,31,False,64,87,151,1651,1949,9,13,17,21,3,5,0,2,0,1,247,408,150,34,13,97,30,283,49,22,125,38,8,53,8,65,1,0,1,0,0,1,2,1,8,4,RegularSeason,Championship
1985,467,,,,2896,2962,True,"22° F, Wind 4 mph",10,35,10,3,3,7,10,0,14,14,7,0,0,35,23,False,74,68,142,1760,1840,15,17,19,14,8,6,0,0,0,0,290,364,155,37,18,135,37,144,31,14,220,37,5,60,4,25,0,0,1,0,0,0,0,0,0,0,RegularSeason,Championship
1985,468,,,,879,45,True,"34° F, Wind 8 mph",11,1,10,0,7,0,0,0,3,6,14,3,0,26,7,False,63,74,137,1305,2295,11,17,15,19,1,10,3,0,1,0,189,434,100,36,9,89,27,246,31,22,188,43,5,35,9,90,0,0,0,3,2,0,2,2,9,14,RegularSeason,Championship
1985,469,,,,1210,1771,True,"49° F, Wind 10 mph, Rain",15,21,10,0,3,0,14,0,14,3,14,3,0,34,17,False,73,58,131,1851,1749,13,12,16,14,4,3,3,1,3,1,267,256,145,36,16,122,37,142,24,10,114,34,9,105,12,90,1,1,3,1,0,0,3,0,13,0,RegularSeason,Championship
1985,470,,,,2317,2350,True,"37° F, Wind 3 mph, Rain",16,28,10,3,0,0,3,0,0,7,7,7,0,21,6,False,66,75,141,1555,2045,8,10,19,17,3,4,2,0,1,0,229,222,89,37,8,140,29,99,28,13,123,47,6,39,8,60,2,2,0,1,1,0,3,1,21,10,RegularSeason,Championship
1985,471,,,,3321,3368,True,"48° F, Wind 4 mph",17,40,10,0,7,7,0,0,14,3,3,10,0,30,14,False,73,83,156,1404,2196,11,19,20,19,5,5,3,1,3,1,264,377,89,44,14,175,29,199,35,16,178,48,12,88,7,60,0,0,0,0,0,0,1,1,6,5,RegularSeason,Championship
1985,472,,,,364,393,True,"21° F, Wind 3 mph",18,5,10,3,7,3,3,0,7,14,6,0,0,27,16,False,61,68,129,1321,2279,11,23,16,12,4,3,1,0,0,0,272,566,94,33,11,178,28,390,37,26,176,31,6,40,6,70,1,1,0,1,0,0,1,1,7,7,RegularSeason,Championship
1985,473,,,,1633,1688,True,"54° F, Wind 4 mph",20,2,10,7,3,0,10,0,7,0,3,7,0,17,20,False,78,84,162,2012,1588,18,13,16,20,3,3,0,2,0,2,359,273,211,49,18,148,29,171,42,20,102,42,7,65,14,117,1,1,2,1,0,1,2,1,13,12,RegularSeason,Championship
1985,474,,,,1793,1854,True,"41° F, Wind 15 mph",22,27,10,13,10,7,12,0,7,7,3,3,0,20,42,False,72,79,151,2211,1389,16,18,19,17,9,6,0,1,0,1,477,351,212,23,12,265,49,222,41,20,129,38,9,90,16,135,2,0,0,1,1,1,7,1,56,1,RegularSeason,Championship
1985,475,,,,1893,1159,True,"34° F, Wind 14 mph",23,14,10,0,0,7,14,0,0,0,0,0,0,0,21,False,64,48,112,2004,1596,18,6,13,13,4,1,0,0,0,0,497,186,309,27,15,188,37,41,23,5,145,25,7,75,9,84,1,0,0,0,0,1,6,3,38,24,RegularSeason,Championship
1985,476,,,,1973,2025,True,"30° F, Wind 6 mph",24,30,10,10,9,13,7,0,3,3,0,3,0,9,39,False,56,73,129,1606,1994,9,15,14,18,3,5,1,2,1,0,423,268,337,29,18,86,27,151,36,14,117,37,9,105,7,50,0,0,0,1,1,1,1,3,9,19,RegularSeason,Championship
1985,477,,,,188,228,True,"48° F, Wind 15 mph",25,3,10,0,10,0,7,0,10,3,0,3,0,16,17,False,79,65,144,1516,2084,18,13,16,16,5,3,1,1,1,1,357,378,122,36,13,235,43,276,30,17,102,35,8,84,13,92,1,1,0,0,0,0,1,1,0,0,RegularSeason,Championship
1985,478,,,,2401,3226,True,"46° F, Wind 8 mph, Rain",29,38,10,3,27,0,14,0,3,24,7,0,0,34,44,False,92,59,151,2365,1235,20,3,16,18,7,0,0,1,0,0,519,192,312,41,19,207,51,66,40,2,126,19,8,54,9,63,2,2,4,0,0,0,0,2,0,8,RegularSeason,Championship
1985,479,,,,262,1437,True,"43° F, Wind 5 mph",4,17,11,6,0,7,0,0,0,6,3,14,0,23,13,False,78,84,162,1992,1608,10,13,21,23,3,5,2,2,1,2,227,327,41,39,3,186,39,156,42,16,171,42,11,99,14,110,0,0,1,0,0,0,2,1,15,8,RegularSeason,Championship
1985,480,,,,449,1935,True,"29° F, Wind 9 mph",6,23,11,7,14,14,0,0,0,7,0,7,0,14,35,False,63,63,126,2161,1439,15,16,13,12,2,1,0,1,0,1,373,307,236,29,20,137,34,148,30,9,159,33,5,44,6,37,1,0,1,4,3,2,2,3,22,26,RegularSeason,Championship
1985,481,,,,1973,646,True,"20° F, Wind 32 mph",8,24,11,3,0,3,3,0,3,3,0,0,0,6,9,False,70,88,158,1335,2265,9,16,18,23,1,6,1,3,1,0,156,369,8,38,3,148,32,227,33,18,142,55,9,76,8,85,1,1,1,2,1,1,2,2,13,16,RegularSeason,Championship
1985,482,,,,2,73,True,"23° F, Wind 3 mph",10,1,11,7,16,0,0,0,7,0,21,13,0,41,23,False,70,77,147,1630,1970,15,24,14,14,4,7,1,0,1,0,367,524,160,28,15,207,42,301,38,27,223,39,5,50,7,50,1,0,2,0,0,1,0,1,0,7,RegularSeason,Championship
1985,483,,,,518,553,True,"24° F, Wind 11 mph, Snow",11,7,11,0,0,0,0,0,7,0,7,7,0,21,0,False,82,54,136,1819,1781,11,9,23,15,5,3,2,0,0,0,187,359,51,46,4,136,36,168,19,5,191,35,7,40,8,55,1,0,1,4,3,0,4,8,32,54,RegularSeason,Championship
1985,484,,,,2398,2452,True,"24° F, Wind 12 mph",12,29,11,7,3,0,0,0,14,10,10,7,0,41,10,False,67,64,131,1786,1814,14,10,12,16,1,5,1,0,0,0,236,345,177,41,18,59,26,257,28,16,88,36,9,50,8,60,0,0,5,1,1,0,1,1,3,7,RegularSeason,Championship
1985,485,,,,1042,2364,True,"18° F, Wind 4 mph, Snow",13,28,11,0,0,14,10,0,7,13,0,0,0,20,24,False,71,72,143,1535,2065,15,19,17,14,7,4,2,1,0,0,384,387,303,41,22,81,30,216,27,16,171,45,6,51,9,90,3,1,0,3,1,0,2,2,11,15,RegularSeason,Championship
1985,486,,,,1210,1244,True,"42° F, Wind 13 mph",15,2,11,0,17,3,31,0,0,10,0,0,0,10,51,False,75,74,149,2151,1449,14,10,17,20,6,2,0,3,0,0,406,228,330,37,23,76,38,126,40,14,102,34,8,65,15,127,1,1,0,1,0,0,2,0,13,0,RegularSeason,Championship
1985,487,,,,361,1334,True,"30° F, Wind 7 mph, Snow",16,5,11,0,3,0,14,0,3,3,10,7,0,23,17,False,67,73,140,1387,2213,14,21,16,17,5,9,2,1,2,1,255,480,123,33,14,132,34,317,44,29,163,29,6,50,7,65,1,0,0,2,1,0,1,0,0,0,RegularSeason,Championship
1985,488,,,,1452,1500,True,"7° F, Wind 12 mph",18,9,11,0,13,10,10,0,0,0,0,0,0,0,33,False,91,43,134,2754,846,27,3,17,12,6,0,2,1,1,0,526,89,241,43,22,285,48,27,23,3,62,20,3,40,9,62,0,0,0,1,1,0,0,1,0,9,RegularSeason,Championship
1985,489,,,,2568,1674,True,"45° F, Wind 7 mph",20,31,11,0,7,7,0,0,3,10,7,7,0,27,14,False,80,62,142,2097,1503,21,15,16,15,5,6,3,0,1,0,319,395,206,42,21,113,38,194,25,11,201,37,6,49,12,124,0,0,1,1,0,1,1,1,10,6,RegularSeason,Championship
1985,490,,,,188,241,True,"40° F, Wind 15 mph",22,3,11,0,14,0,3,0,10,7,7,3,0,27,17,False,58,57,115,1700,1900,11,10,13,12,2,1,3,1,0,0,291,340,164,23,7,127,35,257,24,18,83,33,5,43,7,70,1,0,1,0,0,0,4,0,35,0,RegularSeason,Championship
1985,491,,,,2653,2110,True,"38° F, Wind 13 mph",25,32,11,7,7,9,0,0,7,7,0,14,0,28,23,False,85,79,164,1740,1860,15,15,21,20,7,6,1,2,0,1,363,352,232,43,20,131,42,248,46,24,104,33,9,99,7,60,1,1,2,1,0,3,2,4,10,5,RegularSeason,Championship
1985,492,,,,2739,1751,True,"30° F, Wind 14 mph, Snow",33,21,11,14,7,13,3,0,7,3,3,0,0,13,37,False,68,80,148,1823,1777,14,15,16,20,6,6,0,3,0,1,418,263,252,33,18,166,35,106,40,13,157,40,4,30,8,69,1,0,0,1,1,0,1,0,7,0,RegularSeason,Championship
1985,493,,,,2827,2865,True,"30° F, Wind 7 mph",34,27,11,0,3,6,7,0,14,0,3,7,0,24,16,False,71,85,156,1563,2037,12,17,17,22,5,10,2,0,0,0,271,299,167,43,14,104,28,173,43,25,126,42,8,75,12,98,2,1,2,1,1,1,1,2,6,15,RegularSeason,Championship
1985,494,,,,3078,2961,True,"18° F, Wind 15 mph",37,35,11,3,0,7,10,6,0,7,3,10,0,20,26,True,73,86,159,1746,1854,15,20,17,18,5,6,1,2,1,0,413,386,270,41,24,143,32,173,36,17,213,50,3,16,7,80,0,0,2,1,1,1,2,0,7,0,RegularSeason,Championship
1985,495,,,,1879,1923,True,"38° F, Wind 15 mph, Rain",7,23,12,3,0,3,3,0,0,10,0,15,0,25,9,False,52,79,131,1412,2188,4,19,17,19,1,6,3,2,1,1,78,342,37,26,2,41,26,110,27,9,232,52,6,60,6,58,1,0,1,1,1,0,8,5,66,39,RegularSeason,Championship
1985,496,,,,1973,732,True,"30° F, Wind 13 mph",9,24,12,7,10,0,0,0,0,3,7,17,0,27,17,False,73,81,154,1521,2079,8,14,20,19,5,7,2,0,0,0,174,439,64,41,8,110,32,274,39,20,165,42,3,15,6,60,1,1,0,1,1,1,1,2,5,12,RegularSeason,Championship
1985,497,,,,1042,406,True,"19° F, Wind 10 mph, Snow",13,5,12,7,0,0,14,0,0,10,7,7,0,24,21,False,76,59,135,1998,1602,17,9,21,15,11,5,1,1,1,1,377,277,283,34,21,94,42,156,26,14,121,33,10,70,8,70,1,0,1,1,0,1,2,0,14,0,RegularSeason,Championship
1985,498,,,,432,1600,True,"35° F, Wind 5 mph",19,6,12,7,13,3,7,0,0,0,6,10,0,16,30,False,70,65,135,2118,1482,21,13,13,12,3,2,2,2,2,1,401,359,222,33,24,179,37,132,33,16,227,32,8,60,10,100,0,0,1,0,0,2,1,0,10,0,RegularSeason,Championship
1985,499,,,,1738,1751,True,"59° F, Wind 1 mph",21,38,12,0,10,10,17,0,0,10,0,0,0,10,37,False,86,56,142,2368,1232,15,1,20,18,6,0,1,3,1,0,324,88,151,41,15,173,45,43,37,7,45,19,2,19,10,95,3,1,2,1,0,0,1,6,6,42,RegularSeason,Championship
1985,500,,,,2128,990,True,"56° F, Wind 3 mph",26,12,12,3,0,7,14,0,0,3,0,0,0,3,24,False,59,54,113,2156,1444,13,7,16,16,8,2,0,2,0,1,472,155,336,19,11,136,40,87,25,9,68,29,5,40,7,55,3,2,0,0,0,0,9,1,44,7,RegularSeason,Championship
1985,501,,,,3321,3393,True,"29° F, Wind 15 mph, Snow",27,40,12,3,7,14,7,0,7,14,7,0,0,28,31,False,82,77,159,1790,1810,19,14,19,18,5,5,2,2,1,1,425,398,162,44,19,263,38,192,37,15,206,40,9,86,8,55,1,0,2,0,0,1,2,2,11,18,RegularSeason,Championship
1985,502,,,,2297,2350,True,"15° F, Wind 4 mph, Snow",28,30,12,13,0,0,14,0,0,0,0,3,0,3,27,False,69,67,136,2219,1381,16,10,15,20,5,6,0,2,0,0,349,239,214,30,21,135,39,131,41,17,108,26,3,35,14,112,2,0,1,3,1,0,3,2,16,16,RegularSeason,Championship
1985,503,,,,2398,2431,True,"53° F, Wind 11 mph",31,29,12,3,7,3,0,0,3,7,7,10,0,27,13,False,76,75,151,1697,1903,17,18,18,16,4,5,2,0,1,0,296,432,151,37,13,145,39,280,32,15,152,43,5,37,15,112,0,0,0,0,0,0,1,0,9,0,RegularSeason,Championship
1985,504,,,,1366,2705,True,"25° F, Wind 8 mph",32,17,12,7,20,7,9,0,0,0,0,7,0,7,43,False,57,91,148,1682,1918,12,21,9,22,1,8,0,2,0,1,406,433,216,27,17,190,30,182,34,16,251,57,10,51,12,75,0,0,0,1,1,0,0,1,0,4,RegularSeason,Championship
1985,505,,,,2740,2792,True,"32° F, Wind 7 mph",33,2,12,3,21,0,17,0,10,0,10,7,0,27,41,False,84,83,167,2053,1547,13,8,22,21,5,2,0,0,0,0,334,317,229,38,19,105,46,177,46,13,140,37,7,55,18,150,2,1,0,1,0,2,4,0,33,0,RegularSeason,Championship
1985,506,,,,188,2881,True,"26° F, Wind 12 mph",34,3,12,0,7,21,0,0,3,3,13,7,0,26,28,False,70,66,136,1842,1758,17,10,17,17,7,7,2,1,1,0,431,339,294,29,19,137,41,206,27,10,133,39,7,73,9,76,1,0,0,0,0,1,1,0,5,0,RegularSeason,Championship
1985,507,,,,2896,2948,True,"33° F, Wind 1 mph, Snow",35,14,12,7,7,7,10,0,3,10,0,0,0,13,31,False,85,64,149,2055,1545,18,7,22,21,11,4,0,4,0,3,362,136,189,46,24,173,39,51,41,6,85,23,6,50,9,87,0,0,0,2,0,0,1,4,7,27,RegularSeason,Championship
1985,508,,,,2983,3019,True,"24° F, Wind 34 mph, Snow",36,8,12,7,3,17,14,0,0,0,0,0,0,0,41,False,70,64,134,2217,1383,17,7,14,19,4,2,0,3,0,1,464,201,250,26,15,214,44,100,34,6,101,30,5,35,7,60,1,1,0,1,0,1,2,3,23,19,RegularSeason,Championship
1985,509,,,,3078,74,True,"29° F, Wind 3 mph",37,1,12,14,7,10,3,0,14,10,13,14,0,51,34,False,65,75,140,1413,2187,15,20,15,16,6,8,2,1,0,1,476,515,250,28,12,226,37,265,33,26,250,42,7,66,10,75,0,0,1,0,0,0,0,0,0,0,RegularSeason,Championship
1985,510,,,,3253,3285,True,"63° F, Wind 15 mph",39,4,12,0,20,0,7,0,3,14,0,0,0,17,27,False,71,62,133,2206,1394,15,7,14,17,1,1,0,3,0,0,387,204,195,25,15,192,46,65,37,4,139,25,7,57,13,115,0,0,0,0,0,0,0,2,0,13,RegularSeason,Championship
1985,511,,,,1023,1072,True,"23° F, Wind 11 mph, Snow",13,9,13,7,14,7,14,0,0,0,0,0,0,0,42,False,81,59,140,2384,1216,18,5,15,17,2,1,1,1,1,0,412,107,227,34,18,185,47,36,34,3,71,25,5,28,12,96,2,0,0,1,1,1,0,1,0,11,RegularSeason,Championship
1985,512,,,,1614,1585,True,"32° F, Wind 14 mph",19,11,13,10,3,10,6,0,0,0,0,0,0,0,29,False,81,56,137,2237,1363,16,5,22,18,7,2,0,1,0,0,324,199,181,42,17,143,39,131,30,5,68,26,2,30,7,64,1,0,0,0,0,0,2,3,17,18,RegularSeason,Championship
1985,513,,,,1725,987,True,"66° F, Wind 14 mph",21,12,13,0,10,7,3,0,3,0,7,0,0,10,20,False,68,64,132,2063,1537,13,12,18,17,4,3,1,1,1,1,264,316,112,37,13,152,31,191,38,16,125,26,8,57,8,68,1,0,0,0,0,0,2,4,11,20,RegularSeason,Championship
1985,514,,,,2143,2194,True,"54° F, Wind 10 mph",26,20,13,7,3,14,7,0,0,0,7,0,0,7,31,False,65,67,132,2041,1559,10,12,16,17,5,4,0,3,0,0,265,228,130,18,5,135,47,159,37,18,69,30,5,42,10,86,1,0,1,2,1,1,3,2,24,11,RegularSeason,Championship
