PlayerID,Leadership,Work Ethic,Competitiveness,Team Player,Sportsmanship,Social Disposition,Money,Security,Loyalty,Winning,Playing Time,Close To Home,Market Size,Morale
2862,61,91,73,36,67,68,95,47,49,42,81,38,59,17
2863,50,72,45,61,43,67,73,49,40,59,98,47,66,67
2864,52,87,90,32,77,71,80,41,48,67,80,33,50,1
2865,46,96,92,51,88,94,79,48,39,42,99,33,67,1
2866,63,40,52,52,53,52,70,50,49,54,88,44,33,67
2867,69,63,77,36,73,77,100,39,41,68,80,45,32,54
2868,32,30,66,1,6,4,99,44,48,48,88,50,33,11
2869,61,69,35,64,42,56,88,31,37,57,98,46,44,78
2870,89,49,38,95,66,69,83,37,34,67,92,42,65,40
2871,13,87,92,18,70,89,76,49,30,44,80,30,62,83
2872,87,64,34,83,32,51,87,36,37,61,100,47,70,91
2873,4,36,40,39,31,2,88,46,41,35,78,48,41,84
2876,39,66,88,10,61,74,74,38,33,65,79,41,48,20
2877,80,94,68,80,86,78,90,49,38,62,76,44,60,80
2880,79,41,56,92,68,58,81,44,45,35,95,33,33,93
2881,62,70,41,60,38,43,95,48,31,63,72,30,44,86
2882,93,48,31,90,39,60,92,47,49,38,99,43,32,93
2890,64,94,71,66,66,99,100,41,32,68,88,43,40,81
2894,70,83,77,33,66,81,82,39,49,56,86,37,50,70
2896,38,95,83,68,97,67,74,32,39,52,76,42,36,82
2904,4,65,71,31,60,89,96,50,49,52,80,45,67,55
2909,80,40,64,60,70,59,89,36,31,35,95,38,66,89
2911,70,72,84,60,77,89,75,34,36,68,90,44,63,80
2914,72,65,31,98,42,43,97,44,49,56,92,43,30,70
2917,51,94,99,59,70,99,100,34,31,47,78,33,41,87
2918,31,46,31,54,65,34,88,44,48,32,78,48,58,92
2919,50,61,96,48,100,65,84,32,31,38,75,31,66,100
2920,69,92,76,96,70,68,73,30,33,36,97,46,57,87
2921,40,58,42,36,50,34,81,38,47,60,70,33,54,93
2923,24,73,72,12,80,71,82,42,48,35,99,49,32,39
2924,94,60,66,94,39,52,84,48,39,34,80,44,68,85
2927,45,51,57,41,54,56,74,34,33,58,89,39,57,18
2928,71,98,67,81,87,100,85,47,32,44,96,45,53,37
2929,63,71,96,99,78,80,96,38,40,65,87,41,39,69
2930,8,79,79,5,64,73,80,31,39,56,90,33,40,38
2931,49,54,38,57,36,48,70,34,37,31,81,47,64,82
2932,64,56,42,41,39,46,88,43,44,38,99,47,55,84
2933,61,50,47,64,47,30,99,46,45,31,76,50,46,32
2934,61,100,73,63,100,96,87,42,41,51,79,31,34,78
2935,16,97,63,7,99,66,87,49,50,42,75,35,35,87
2936,31,64,42,43,36,68,82,42,45,33,78,45,53,74
2937,63,63,78,33,99,60,97,41,47,54,96,43,53,82
2938,1,29,59,32,3,1,72,40,34,53,85,48,39,59
2939,85,79,84,69,100,78,77,41,44,44,93,37,59,76
2942,65,40,55,61,65,38,94,39,33,39,100,43,38,91
2943,51,62,51,43,57,68,99,36,44,67,97,44,54,62
2947,28,35,70,7,6,22,99,36,49,44,80,41,47,83
2951,7,50,51,21,18,3,92,30,32,58,77,40,67,76
2956,64,40,50,56,65,40,91,38,48,57,94,38,38,73
2960,82,99,77,93,89,72,87,44,32,45,91,32,41,82
2961,64,81,72,72,70,79,87,35,43,56,95,48,58,70
2962,41,96,88,35,100,62,93,47,44,45,88,49,52,74
2964,9,95,66,35,83,96,85,37,41,58,83,42,48,76
2965,100,62,93,68,76,93,95,47,30,47,86,47,46,82
2967,53,76,70,38,78,67,95,43,49,43,98,49,42,25
2971,16,87,87,2,80,77,98,40,35,58,95,44,54,79
2973,60,94,91,29,84,97,81,31,50,44,91,43,49,98
2977,50,47,47,49,49,50,80,50,30,66,71,42,62,75
2980,31,49,50,40,8,39,73,30,49,36,85,31,39,53
2981,41,61,71,68,97,95,79,36,31,55,97,30,41,10
2982,95,34,51,60,36,40,74,32,46,66,90,44,68,93
2985,40,34,62,57,41,41,82,43,35,67,78,32,61,71
2986,89,78,61,64,95,61,72,43,48,54,83,34,61,58
2988,45,96,98,60,82,80,82,47,32,60,74,32,51,68
2989,9,92,88,36,81,84,83,46,34,67,73,34,68,29
2993,53,81,96,47,64,87,81,49,30,32,99,42,38,80
2994,51,57,40,40,43,53,75,37,32,37,98,37,58,41
2995,27,46,58,39,38,30,89,35,42,62,96,43,61,79
2996,48,64,49,43,52,55,89,41,39,43,85,37,50,4
2997,64,93,88,39,72,75,80,44,30,31,79,47,45,75
2998,11,46,49,6,28,40,77,48,33,38,77,39,49,95
2999,34,64,70,43,38,57,98,46,37,39,83,33,53,1
3000,48,65,37,69,41,69,71,38,46,43,81,48,37,71
3004,70,59,43,92,60,64,85,41,46,58,72,34,42,98
3012,62,62,72,62,60,100,100,31,45,63,85,42,35,97
3013,95,39,54,99,56,32,90,41,32,60,86,34,32,90
3016,38,99,83,38,90,100,85,30,35,54,70,32,70,95
3019,4,68,96,6,80,75,90,47,47,61,94,46,58,79
3022,91,50,30,64,40,48,77,42,48,37,87,30,45,100
3028,53,100,64,55,98,82,91,41,38,42,82,44,37,70
3039,46,34,54,56,46,64,92,50,48,65,94,42,47,72
3042,65,55,50,65,48,30,87,32,37,67,84,37,37,96
3046,66,34,58,37,43,46,93,40,47,39,85,39,37,74
3047,53,78,71,40,71,89,84,50,42,39,79,33,35,72
3048,70,44,31,53,41,59,75,33,39,42,82,45,63,78
3049,91,46,62,85,38,31,81,30,35,39,100,32,56,100
3050,3,65,55,15,13,38,90,34,44,51,79,44,47,88
3051,79,60,89,60,73,92,95,31,31,60,82,41,32,100
3052,87,67,82,75,78,83,78,32,36,44,94,45,58,83
3053,81,77,80,95,98,89,70,33,36,46,75,43,35,24
3054,92,79,79,87,67,64,70,45,32,64,79,40,52,69
3055,68,49,65,91,38,69,84,41,32,54,73,50,62,53
3057,30,49,53,34,24,39,95,46,34,65,97,37,63,55
3058,66,49,48,61,34,68,75,37,40,30,90,31,50,96
3061,62,78,83,61,84,70,91,41,47,48,89,48,33,76
3063,14,60,73,12,65,61,81,46,35,67,89,41,36,97
3070,33,42,68,25,29,9,100,45,47,59,78,34,53,78
3071,60,38,34,40,42,34,92,33,42,37,70,41,49,98
3072,45,69,35,34,36,45,89,30,43,46,81,42,40,78
3073,17,70,37,25,36,23,79,40,32,52,89,35,63,84
3081,55,50,48,69,60,48,79,37,46,31,93,37,37,77
3082,35,36,62,1,1,20,75,32,34,52,98,32,36,85
3092,99,88,88,67,81,62,75,47,41,64,82,50,46,88
3094,39,74,68,51,69,87,93,38,40,31,92,40,36,87
3095,10,32,46,20,20,29,95,42,39,31,89,33,41,84
3098,83,95,75,78,79,87,92,46,41,59,78,44,57,88
3099,91,80,94,68,77,76,83,34,35,52,86,35,59,71
3104,26,65,97,35,93,70,84,48,48,67,96,50,43,75
3105,79,83,86,90,95,72,86,46,50,37,91,42,60,35
3108,27,61,60,5,6,27,79,37,36,45,89,36,47,66
3113,44,64,39,65,34,44,73,49,50,56,71,32,67,77
3114,22,69,48,24,35,23,93,43,47,68,74,39,36,48
3115,21,75,89,32,79,69,82,38,45,32,80,46,70,37
3122,94,75,97,66,77,63,78,31,41,56,92,45,69,70
3125,65,68,97,80,86,74,86,42,45,33,79,49,31,98
3128,75,82,93,100,69,94,80,49,35,31,74,37,48,50
3129,87,60,69,100,43,37,87,40,40,48,90,33,50,78
3139,63,44,60,62,41,49,70,30,40,31,73,30,32,84
3143,66,68,50,97,33,47,100,46,46,59,86,39,59,98
3144,75,86,93,91,77,87,92,43,32,52,91,39,55,75
3146,36,74,85,29,68,66,71,47,44,30,98,42,38,98
3148,20,59,69,23,32,16,74,37,35,69,95,36,38,34
3149,89,64,69,79,51,54,84,41,38,59,85,48,46,91
3150,84,66,42,76,62,48,76,39,44,47,87,47,49,96
3154,37,99,61,40,81,87,99,49,44,35,90,41,42,82
3155,1,67,64,25,76,85,74,46,30,47,96,35,42,75
3156,4,33,64,30,31,21,80,33,37,36,87,45,40,72
3169,74,31,33,69,39,42,77,44,34,62,94,35,56,73
3170,68,68,62,63,96,84,78,46,39,30,75,31,64,100
3171,51,62,100,34,96,66,82,46,47,41,79,35,62,91
3172,30,94,98,7,71,71,96,47,46,67,89,50,57,90
3174,52,86,78,67,85,61,77,50,33,63,71,34,68,84
3177,24,76,66,5,82,63,98,35,40,62,84,34,48,59
3178,44,38,48,30,50,68,76,33,37,53,79,48,64,99
3182,44,57,43,34,57,40,100,38,40,55,77,36,38,100
3183,51,70,31,58,30,62,93,33,47,33,76,44,61,92
3189,46,96,86,58,95,90,81,32,45,35,93,48,44,89
3201,60,97,73,67,95,77,80,30,34,39,85,34,70,74
3204,60,30,64,52,32,49,73,49,30,46,75,46,46,90
3206,29,98,66,25,69,60,91,44,40,39,76,33,59,95
3207,90,66,77,97,95,90,97,39,39,37,95,30,45,98
3208,63,75,84,31,86,64,81,43,39,40,95,47,31,54
3209,13,85,98,32,84,72,74,33,31,31,70,35,63,96
3210,5,57,64,34,25,35,99,49,31,33,99,31,64,90
3211,93,46,65,70,30,60,84,40,31,51,98,45,47,61
3212,13,35,57,36,14,7,98,36,36,40,96,31,31,69
3213,66,31,39,88,50,42,73,30,35,46,82,40,69,1
3214,51,44,52,66,45,39,75,46,50,45,79,44,59,99
3215,91,68,69,67,60,62,89,33,42,69,92,39,62,84
3216,59,43,32,36,34,45,93,50,46,32,77,43,61,92
3220,65,62,68,30,78,66,82,45,35,68,76,30,38,98
3228,37,67,67,57,87,88,100,37,41,58,74,36,51,71
3229,70,61,88,96,74,92,97,50,48,37,95,43,65,76
3230,32,84,69,56,82,80,82,40,35,42,95,41,60,91
3231,61,76,84,31,97,70,87,44,40,64,76,43,55,100
3232,67,72,72,63,82,69,94,35,43,63,92,47,50,48
3233,17,39,51,29,36,18,100,33,33,36,92,43,55,89
3235,37,86,86,25,81,76,100,32,35,43,80,47,49,73
3241,34,46,44,65,31,32,99,36,30,44,78,44,62,100
3242,97,98,64,100,100,95,94,39,44,51,95,47,36,92
3243,62,71,65,65,90,90,71,35,40,31,85,50,52,84
3248,88,71,100,76,63,64,95,47,37,55,80,49,33,81
3249,26,67,73,9,94,100,98,34,49,47,79,50,56,80
3250,37,47,70,63,40,59,78,44,40,57,77,45,44,68
3253,59,39,34,40,62,55,94,50,41,58,72,31,64,96
3262,30,45,48,17,10,18,82,49,31,56,93,34,68,98
3263,3,65,90,35,81,62,78,47,38,40,82,37,57,96
3264,66,69,46,62,63,30,73,49,41,57,89,38,35,81
3266,32,47,34,14,10,8,99,33,47,60,96,34,54,72
3267,7,87,92,20,92,99,100,41,42,56,70,41,39,82
3268,30,92,64,30,88,87,98,33,42,70,70,41,63,95
3269,15,84,84,17,66,79,71,46,49,59,71,43,66,90
3270,35,40,48,62,68,68,71,39,47,69,83,41,61,97
3272,60,72,66,78,78,97,81,35,32,70,93,45,41,30
3277,8,62,36,2,40,35,82,35,48,61,91,48,41,83
3279,34,46,30,36,19,40,75,44,46,47,87,30,59,89
3283,31,58,59,2,25,11,85,35,32,31,80,30,54,73
3284,36,71,91,42,75,92,87,42,50,64,71,49,63,38
3285,54,100,61,55,67,89,86,50,34,62,84,34,42,46
3286,40,69,88,56,78,78,97,41,49,68,99,47,30,1
3287,87,51,35,94,56,48,73,35,36,70,73,47,39,83
3288,34,34,70,48,37,67,89,40,33,52,92,40,49,48
3289,62,83,83,50,84,87,96,31,41,70,83,43,53,95
3290,25,72,68,32,93,84,72,42,46,65,95,48,38,26
3291,3,69,69,39,76,63,89,39,44,41,97,39,45,91
3292,85,60,69,89,66,90,75,32,42,54,90,43,33,74
3293,95,54,57,74,30,57,84,46,50,54,70,40,62,96
3294,19,87,77,25,79,88,87,44,41,35,98,32,58,83
3295,42,69,60,62,48,51,96,47,31,39,84,34,61,86
3296,75,96,96,96,82,72,99,43,31,45,79,37,44,79
3297,25,76,61,17,77,76,77,32,35,63,71,34,34,77
3298,36,46,36,37,31,10,100,39,34,54,76,45,59,72
3299,47,59,50,39,31,35,77,48,46,59,77,46,64,89
3300,48,44,41,69,42,58,98,44,42,65,84,34,35,82
3301,78,86,92,98,80,98,81,33,30,44,77,45,38,84
3302,84,67,39,71,37,70,88,42,42,39,84,45,38,77
3303,63,64,56,70,52,66,99,32,43,33,90,49,32,62
3304,30,35,33,46,63,68,70,30,35,67,98,34,70,83
3305,34,64,42,10,16,20,73,39,44,70,85,38,69,74
3306,33,36,67,53,31,68,76,47,43,32,97,34,31,79
3307,32,79,97,32,68,69,75,42,44,35,95,31,39,70
3308,31,93,80,35,84,71,81,37,46,35,91,39,66,90
3309,37,39,37,20,3,10,92,48,46,42,89,46,45,78
3310,57,98,70,38,69,66,76,43,32,38,86,42,49,81
3311,67,83,62,80,85,70,72,38,46,49,80,35,57,63
3312,52,88,77,70,100,80,88,41,31,48,77,41,56,82
3313,32,85,67,38,92,89,92,37,38,40,77,32,49,85
3314,66,56,40,74,49,33,80,40,46,48,80,43,59,68
3315,57,86,91,30,71,82,90,32,50,53,81,43,40,95
3316,64,32,60,69,68,40,86,42,33,39,84,30,43,85
3317,10,45,54,32,2,4,83,46,38,60,88,32,45,78
3318,60,77,93,60,92,92,81,35,31,44,72,39,35,65
3319,68,96,75,90,91,68,81,32,50,60,98,38,69,81
3320,56,83,73,43,85,99,71,48,30,43,99,42,54,82
3321,77,95,97,74,70,76,95,47,45,34,79,30,65,90
3322,61,78,84,63,89,72,86,45,35,65,90,30,61,98
3323,35,100,84,24,73,74,75,46,30,51,89,39,64,86
3324,18,95,78,37,93,64,79,31,48,69,73,32,34,51
3325,56,40,67,70,44,43,87,38,47,54,97,48,61,97
3326,21,65,44,1,1,30,75,32,47,58,92,45,37,48
3327,58,91,84,57,73,85,83,33,31,62,71,44,43,43
3328,34,93,93,51,82,64,88,45,47,46,76,44,30,72
3329,66,59,69,91,50,56,94,32,48,50,87,37,30,85
3330,35,99,78,69,71,68,80,47,37,64,92,36,54,90
3331,26,58,59,28,14,18,78,42,37,34,81,46,61,87
3332,57,51,38,31,46,32,81,42,36,42,74,41,70,82
3333,95,63,95,67,64,68,84,34,30,40,81,48,47,93
3334,84,72,88,91,96,92,98,33,38,66,100,48,55,5
3335,31,88,74,64,90,67,87,45,45,31,71,44,49,91
3336,55,60,32,63,52,61,71,38,34,41,100,44,40,86
3337,23,58,58,26,13,36,86,45,36,65,82,47,50,71
3338,84,79,68,63,94,75,91,36,30,32,94,39,30,96
3339,65,34,52,84,47,41,96,40,50,47,77,48,31,93
3340,39,61,68,35,68,57,96,32,48,46,99,38,67,92
3341,33,70,33,28,34,36,99,44,48,36,93,47,62,99
3342,39,99,89,68,89,71,99,46,33,69,80,44,49,37
3343,32,92,84,60,64,99,84,31,35,58,96,47,46,87
3344,66,90,85,83,74,61,75,49,50,53,73,35,41,81
3345,28,50,48,18,22,34,97,33,46,45,88,38,30,100
3346,56,70,91,47,64,92,75,48,32,39,81,42,53,79
3347,63,93,100,69,94,74,99,34,50,38,95,31,49,76
3348,41,63,69,52,74,80,86,50,41,61,98,38,40,91
3349,64,47,54,60,69,30,87,36,32,45,99,49,54,86
3350,35,33,54,48,54,55,98,37,41,51,72,47,56,41
3351,95,64,64,71,100,90,82,35,44,33,97,40,66,88
3352,51,63,69,66,39,53,85,37,37,35,76,48,67,98
3353,12,70,55,24,37,31,70,43,47,48,98,37,40,87
3354,86,63,35,74,52,30,95,50,48,30,80,39,66,92
3355,90,59,59,83,65,38,93,38,36,67,79,42,36,82
3356,58,45,49,48,50,34,75,34,45,36,97,42,69,78
3357,75,55,70,93,41,70,74,50,48,65,76,50,62,44
3358,97,83,60,85,88,70,83,37,30,34,90,34,42,7
3359,14,68,78,5,91,80,86,43,48,40,80,37,60,99
3360,43,100,86,58,69,77,75,40,47,56,85,32,41,93
3361,38,93,63,45,93,79,93,49,40,44,85,35,42,75
3362,51,55,41,49,61,34,84,35,45,59,90,50,53,89
3363,70,75,63,50,86,68,83,33,36,62,92,35,44,86
3364,90,51,65,83,50,64,98,50,41,62,72,30,46,93
3365,34,94,93,3,95,61,97,44,41,51,79,44,41,85
3366,32,51,57,63,66,56,77,46,41,45,83,48,65,70
3367,35,68,40,42,52,57,89,31,30,30,72,31,53,77
3368,70,59,63,59,44,61,82,38,44,44,92,42,51,13
3369,60,34,59,62,41,32,92,50,30,36,72,45,61,94
3370,69,37,49,62,58,65,100,44,48,48,91,46,64,90
3371,53,63,89,64,89,64,85,31,43,64,76,45,35,72
3372,64,73,97,89,65,76,95,37,37,40,73,42,52,69
3373,32,80,60,63,92,60,100,45,36,41,80,38,51,100
3374,97,66,74,69,83,94,90,45,33,61,72,43,58,98
3375,17,62,96,38,85,82,87,30,32,56,96,42,44,91
3376,43,81,81,51,98,80,90,45,47,70,82,41,61,99
3377,70,55,67,49,36,69,100,38,49,42,95,39,58,75
3378,62,66,88,83,68,72,98,50,44,60,76,42,68,65
3379,2,52,63,29,20,12,76,38,49,43,94,32,52,94
3380,73,83,89,92,71,79,78,47,36,49,87,36,43,77
3381,7,66,95,26,65,99,94,34,47,30,97,39,64,87
3382,31,65,46,33,27,21,96,40,38,37,83,48,41,77
3383,27,83,82,34,96,61,95,46,48,61,92,32,46,93
3384,5,34,45,7,32,33,86,48,49,60,85,39,39,84
3385,17,31,41,1,27,4,89,39,34,34,70,32,37,28
3386,68,87,91,75,91,74,76,48,34,38,74,36,55,91
3387,38,66,93,52,62,94,84,40,35,46,89,31,40,66
3388,17,39,56,5,38,36,72,35,35,35,95,44,66,100
3389,73,62,92,63,77,99,76,32,48,46,97,47,39,92
3390,54,79,83,30,83,88,79,35,50,46,98,47,50,34
3391,71,85,74,97,81,72,85,42,37,45,86,33,33,91
3392,11,78,68,36,84,100,86,31,48,57,72,32,50,85
3393,12,64,30,29,35,19,86,37,33,47,90,34,64,43
3394,37,79,99,13,77,72,80,50,34,32,91,38,65,75
3395,3,85,79,10,79,82,93,43,48,39,98,49,67,85
3396,24,85,84,24,92,82,99,48,38,64,95,40,70,34
3397,67,72,79,45,71,67,96,49,45,31,79,33,67,90
3398,68,65,61,87,45,32,96,43,39,70,83,40,69,100
3399,94,97,80,66,88,89,90,49,32,33,76,34,60,92
3400,25,53,65,8,3,24,100,39,37,35,90,35,57,91
3401,86,93,91,98,86,66,72,38,44,34,82,48,39,53
3402,25,31,49,30,10,40,71,50,34,40,86,32,43,97
3403,77,96,61,86,72,69,76,50,46,61,73,48,51,98
3404,11,37,52,25,25,25,83,32,36,52,74,33,57,91
3405,3,61,55,23,30,19,99,39,48,33,84,30,43,100
3406,12,85,98,2,63,74,89,32,40,46,99,45,50,73
3407,37,67,44,67,52,33,84,45,43,46,82,34,43,84
3408,51,66,84,52,64,75,93,35,37,43,95,30,38,82
3409,47,100,71,67,92,64,84,38,41,60,70,48,33,79
3410,67,35,69,40,36,36,93,47,42,34,77,48,50,59
3411,25,32,60,29,21,34,98,32,42,41,75,41,56,64
3412,38,66,86,48,77,81,85,39,49,41,89,46,63,74
3413,64,57,42,63,49,43,84,39,32,55,83,40,37,87
3414,89,55,70,95,34,64,99,42,47,53,70,44,55,89
3415,61,41,44,30,67,45,80,44,37,41,97,47,43,100
3416,41,43,68,43,38,55,79,30,37,37,90,35,67,89
3417,78,39,44,84,36,53,78,50,46,58,84,43,70,65
3418,54,65,71,61,60,90,87,47,31,32,84,43,31,38
3419,38,87,65,28,76,64,80,35,33,45,88,42,58,69
3420,64,69,53,70,42,56,83,40,32,59,73,50,46,83
3421,60,64,94,79,85,72,83,34,43,53,87,48,70,98
3422,78,90,93,90,99,65,96,49,41,34,78,50,42,53
3423,71,73,62,81,74,61,74,49,42,42,81,49,36,94
3424,8,85,99,29,65,99,75,36,34,52,85,30,43,93
3425,41,61,62,43,68,32,76,37,49,32,92,34,30,79
3426,51,89,84,31,97,71,72,32,43,51,76,30,59,71
3427,24,42,37,33,37,21,99,50,34,57,71,43,70,59
3428,58,42,42,33,45,61,78,42,43,53,82,30,45,57
3429,13,37,44,37,7,15,99,43,48,31,84,42,67,84
3430,65,96,100,61,88,92,87,50,33,32,78,48,70,73
3431,40,31,46,47,64,56,96,42,36,38,97,33,70,87
3432,13,82,100,38,71,72,73,35,47,60,86,49,62,94
3433,45,60,39,65,66,51,88,50,36,48,90,49,32,44
3434,73,66,56,74,69,54,76,31,41,70,87,36,38,89
3435,26,67,93,32,81,64,89,37,44,53,96,48,51,86
3436,73,36,52,95,62,58,74,31,48,35,83,47,58,56
3437,65,41,46,38,33,40,72,36,41,30,80,31,46,89
3438,70,55,37,84,41,62,76,33,45,32,91,46,39,72
3439,64,67,84,51,65,62,99,38,49,51,95,34,69,54
3440,38,55,34,61,41,39,75,36,31,49,71,34,61,77
3441,91,64,67,97,34,37,78,34,38,52,86,33,49,98
3442,13,43,45,4,5,33,99,33,47,67,85,50,67,79
3443,53,66,30,61,48,45,98,38,42,63,83,36,63,77
3444,60,55,60,62,64,45,87,46,50,31,80,49,52,78
3445,77,96,81,94,73,89,75,46,33,57,95,30,44,15
3446,10,82,89,10,84,74,96,31,31,55,100,43,31,78
3447,20,61,50,34,16,23,98,40,32,69,73,36,36,60
3448,36,36,37,8,9,1,80,40,38,46,76,49,54,51
3449,69,62,59,55,57,57,93,41,48,46,71,44,40,79
3450,35,44,50,32,38,41,82,39,49,30,78,40,64,92
3451,62,86,89,75,73,70,89,41,37,41,95,30,33,96
3452,22,69,68,35,73,60,75,39,44,68,97,30,35,78
3453,47,61,50,32,44,39,71,36,33,63,95,43,36,83
3454,10,67,68,23,85,91,70,46,40,69,83,43,49,70
3455,33,62,72,2,100,65,72,37,38,65,77,30,44,81
3456,11,56,60,20,25,1,70,30,50,52,88,49,61,63
3457,74,46,55,64,48,37,93,49,40,65,99,41,39,77
3458,95,100,77,88,93,69,81,39,40,66,100,30,52,85
3459,35,62,49,53,66,69,92,43,46,43,72,34,35,73
3460,34,55,30,34,65,54,77,42,41,39,90,33,62,83
3461,45,93,83,58,91,88,86,30,46,33,97,44,41,71
3462,47,97,70,54,98,74,80,48,34,36,100,44,58,64
3463,21,33,51,36,9,1,80,50,32,39,90,44,47,94
3464,41,80,64,54,71,68,70,50,36,46,90,32,49,73
3465,65,82,86,53,93,99,78,30,44,53,89,42,37,22
3466,79,89,68,78,84,65,92,46,40,66,73,36,52,96
3467,57,83,72,32,75,71,77,45,31,56,75,30,54,82
3468,64,30,40,92,49,43,77,40,36,65,86,45,67,98
3469,60,97,73,35,62,95,80,42,50,33,100,45,65,71
3470,36,63,95,52,82,64,93,30,34,51,96,49,66,71
3471,16,77,93,6,90,85,84,45,39,38,92,43,44,84
3472,30,96,98,26,69,72,81,31,30,39,87,49,34,81
3473,42,71,86,42,66,81,76,42,38,53,99,50,55,86
3474,57,68,80,31,64,60,93,33,45,62,98,34,64,82
3475,37,44,70,61,52,59,82,35,30,68,95,40,45,71
3476,30,97,61,70,79,67,80,48,31,40,85,37,68,81
3477,65,67,52,54,47,54,79,49,32,70,83,40,40,56
3478,91,70,78,61,78,69,86,34,31,36,90,45,65,85
3479,47,63,77,55,64,70,70,39,48,54,86,34,63,78
3480,4,72,71,24,94,98,95,39,41,59,89,33,40,72
3481,46,87,80,32,70,65,80,40,41,69,73,44,69,82
3482,68,95,68,45,94,94,87,31,50,51,79,37,51,83
3483,97,94,90,84,95,70,77,44,50,69,90,36,45,82
3484,14,66,69,30,39,10,99,37,46,46,98,36,36,92
3485,39,92,88,63,80,100,79,34,42,31,70,32,60,100
3486,78,44,40,85,36,31,73,47,41,54,92,38,43,74
3487,61,93,82,63,81,77,80,48,34,30,93,40,44,87
3488,60,41,62,75,34,60,94,34,41,55,90,40,62,85
3489,74,73,66,83,82,79,86,37,48,49,82,36,33,93
3490,80,69,91,77,91,81,95,45,33,56,78,33,70,97
3491,83,69,66,89,46,61,74,43,34,69,80,48,40,98
3492,22,82,66,1,86,90,91,34,46,35,97,48,47,78
3493,47,84,90,58,92,63,82,44,35,51,95,38,51,96
3494,30,93,61,63,83,85,84,47,32,41,92,49,48,73
3495,56,81,84,62,85,68,97,49,37,59,81,40,64,80
3496,64,49,52,72,64,37,77,32,35,39,85,33,53,78
3497,13,52,56,39,7,25,98,44,50,32,93,47,52,32
3498,58,93,88,56,63,87,90,50,30,56,97,32,31,87
3499,46,56,60,66,33,70,73,38,42,41,73,38,53,34
3500,17,32,43,9,18,38,100,46,34,55,93,50,49,84
3501,93,92,89,80,97,71,76,37,50,45,90,49,63,53
3502,16,53,54,29,11,31,74,46,43,38,90,37,53,79
3503,25,44,63,4,5,29,79,45,36,59,95,48,57,82
3504,97,76,86,77,89,96,71,37,44,43,95,41,62,36
3505,3,52,65,37,28,36,76,50,45,55,87,34,65,89
3506,24,54,67,23,37,26,89,46,35,30,71,32,62,74
3507,35,89,81,46,96,97,85,33,34,69,84,31,63,89
3508,65,67,69,52,72,84,93,41,45,60,72,34,30,80
3509,91,89,76,89,64,86,73,31,37,55,98,32,34,90
3510,67,48,45,36,45,40,90,36,36,51,82,32,30,45
3511,70,61,74,36,75,63,100,41,40,37,80,48,52,91
3512,95,83,96,85,82,81,97,32,31,67,96,49,44,66
3513,42,31,38,35,61,70,76,32,44,37,92,48,50,100
3514,76,58,62,75,45,60,81,38,37,46,89,38,45,29
3515,94,32,37,72,48,70,75,32,41,57,74,36,40,69
3516,68,68,52,63,50,50,73,35,35,39,86,50,35,81
3517,14,40,68,33,8,16,96,45,33,63,71,50,39,81
3518,32,37,47,5,5,28,81,40,42,52,95,36,49,85
3519,65,80,66,42,63,64,87,45,40,33,73,30,47,71
3520,31,89,61,61,68,94,71,40,31,40,96,34,60,94
3521,35,38,61,63,50,49,91,34,30,58,71,46,55,92
3522,54,79,86,66,65,79,92,30,42,55,82,43,66,96
3523,59,33,54,31,57,40,96,44,48,35,99,48,64,86
3524,34,69,70,42,76,75,86,32,44,70,72,32,38,78
3525,61,33,61,90,51,42,77,50,38,30,70,46,70,88
3526,5,56,37,10,1,20,84,30,35,32,77,45,66,84
3527,66,97,74,69,98,63,85,43,34,35,83,49,46,75
3528,88,38,46,93,64,35,99,48,43,59,76,30,34,62
3529,55,33,70,64,48,55,74,45,45,55,92,41,46,50
3530,39,99,100,12,60,98,84,31,30,33,74,46,69,85
3531,13,75,78,11,84,88,96,44,49,36,81,41,62,86
3532,96,98,78,67,80,81,90,43,44,61,75,43,43,79
3533,100,51,69,72,51,64,86,44,49,58,87,44,44,97
3534,66,61,64,60,35,44,97,39,50,64,98,32,67,91
3535,24,93,62,14,60,67,99,50,43,42,71,40,70,33
3536,75,42,41,87,42,51,73,30,41,38,91,31,66,81
3537,5,36,36,9,32,13,85,43,33,60,97,49,49,77
3538,93,68,31,82,44,33,81,50,49,37,88,43,43,86
3539,56,60,47,32,44,60,98,43,40,40,72,34,67,97
3540,31,99,83,38,97,62,96,42,45,52,86,34,65,84
3541,42,86,81,50,91,66,78,32,50,32,93,35,38,72
3542,81,62,51,81,66,53,82,46,44,38,97,38,50,47
3543,93,85,64,94,80,72,77,48,31,68,81,44,63,88
3544,38,70,49,61,31,38,94,36,31,34,94,35,54,80
3545,19,90,62,40,99,70,99,49,30,69,89,37,59,71
3546,36,96,93,53,66,77,93,32,50,56,71,46,48,99
3547,9,68,36,26,13,20,87,33,46,46,78,47,66,74
3548,34,64,87,53,81,96,89,42,35,50,98,31,37,13
3549,81,94,88,84,63,69,85,38,50,63,89,39,35,78
3550,60,31,44,74,57,51,84,49,31,48,71,44,62,78
3551,84,93,81,84,85,86,83,47,43,57,96,42,44,95
3552,25,37,62,23,24,13,86,42,32,41,74,46,53,73
3553,3,57,51,10,34,4,99,41,33,66,99,41,69,79
3554,54,83,75,62,85,89,97,33,35,55,90,34,55,62
